,home,away,home_goal,away_goal,home_shots,away_shots,home_possession,away_possession,outcome,win_prob,draw_prob,lose_prob,RPS,BS
289,Crystal Palace,Brighton & Hove Albion,1,2,9,5,0.62,0.38,-1.0,0.3024724559519787,0.2980184357846838,0.399509108263337,0.2260394488341569,0.18029796191195469
290,Cardiff City,West Ham United,2,0,14,8,0.29,0.71,1.0,0.27700739056174084,0.2378333826978285,0.48515922674043066,0.3790488942968579,0.2715541688397359
291,Huddersfield Town,AFC Bournemouth,0,2,5,9,0.56,0.44,-1.0,0.22414859051546812,0.23997378640172953,0.5358776230828025,0.13282608569267015,0.10774652984844102
292,Leicester City,Fulham,3,1,17,5,0.52,0.48,1.0,0.6914478477639229,0.17869314159020838,0.1298590106458688,0.05603389664771958,0.047999677382272475
293,Newcastle United,Everton,3,2,15,6,0.45,0.55,1.0,0.29676920809849394,0.3313604430516289,0.37187034884987785,0.31641055151607433,0.2475402820838403
294,Southampton,Tottenham Hotspur,2,1,9,15,0.36,0.64,1.0,0.09955235268384714,0.18316338282217584,0.7172842644939772,0.6626513408239303,0.4529505021515745
295,Manchester City,Watford,3,1,17,2,0.71,0.29,1.0,0.7873802272736622,0.13762530812615936,0.07499446460017853,0.02541566873743348,0.02325735430389576
296,Liverpool,Burnley,4,2,14,3,0.68,0.32,1.0,0.8650631596445568,0.10468166888757688,0.030255171467866326,0.009561663142830175,0.010027192695582877
297,Chelsea,Wolverhampton Wanderers,1,1,9,3,0.75,0.25,0.0,0.6326526980974225,0.21591429239670734,0.1514330095058703,0.2115906963889767,0.3459905965485699
298,Arsenal,Manchester United,2,0,11,12,0.46,0.54,1.0,0.5907280994809068,0.1572418938609431,0.25203000665815023,0.11551130640530888,0.08524920866519796
299,AFC Bournemouth,Newcastle United,2,2,11,9,0.48,0.52,0.0,0.5047845281424488,0.25194403121340103,0.24327144064415032,0.15699420684253748,0.2911920487074441
300,Burnley,Leicester City,1,2,10,5,0.62,0.38,-1.0,0.2112968932897382,0.20232813345500367,0.5863749732552579,0.10786601993174172,0.08555623781695647
301,West Ham United,Huddersfield Town,4,3,11,12,0.64,0.36,1.0,0.6005468993778839,0.24275563591614566,0.15669746470597035,0.09205843752095065,0.08101572460365117
302,Fulham,Liverpool,1,2,5,14,0.37,0.63,-1.0,0.01718839242369935,0.12327272731745192,0.8595388802588486,0.01001238349652456,0.011740310764444003
303,Everton,Chelsea,2,0,13,11,0.32,0.68,1.0,0.28479841906314507,0.24077375675435772,0.4744278241824978,0.36829753086655753,0.2648556878915741
304,Fulham,Manchester City,0,2,4,16,0.34,0.66,-1.0,0.04148592680719312,0.09034984528148468,0.8681642279113218,0.009550876462634791,0.009088282489219307
305,Brighton & Hove Albion,Southampton,0,1,11,7,0.6,0.4,-1.0,0.564734867976402,0.2264892159269886,0.20877591609660864,0.472480511028542,0.3320861289961024
306,Burnley,Wolverhampton Wanderers,2,0,5,5,0.37,0.63,1.0,0.2544306666925266,0.23345127870292695,0.512118054604546,0.4090692663102477,0.2908793440495089
307,Crystal Palace,Huddersfield Town,2,0,12,13,0.48,0.52,1.0,0.45523970657934976,0.3254548374667321,0.21930545595391832,0.17242933014945444,0.15025983717646865
308,Leicester City,AFC Bournemouth,2,0,14,7,0.58,0.42,1.0,0.4363006598403955,0.22121919126989023,0.34248014888971495,0.21752479923994714,0.16132917635533303
309,Manchester United,Watford,2,1,7,15,0.51,0.49,1.0,0.47537375964154316,0.21861277425966827,0.30601346609878827,0.18443846675322187,0.13888949285865074
310,West Ham United,Everton,0,2,4,14,0.49,0.51,-1.0,0.3849032558366637,0.25577373925612107,0.35932300490721497,0.27930876419739215,0.20801257802928097
311,Cardiff City,Chelsea,1,2,8,13,0.28,0.72,-1.0,0.15092198891226707,0.19331990793360848,0.6557581031541245,0.07063996514064046,0.059550839028246566
312,Liverpool,Tottenham Hotspur,2,1,12,10,0.48,0.52,1.0,0.5933371062100447,0.23169993931919278,0.17496295447076254,0.09799337231137932,0.08322386883442541
313,Arsenal,Newcastle United,2,0,6,4,0.7,0.3,1.0,0.6730771705986391,0.18217702825754195,0.14474580114381883,0.06391494166627863,0.05367278431910216
314,Watford,Fulham,4,1,9,11,0.46,0.54,1.0,0.6120610436292385,0.20324976570736675,0.18468919066339531,0.09230336550896769,0.075305732759345
315,Wolverhampton Wanderers,Manchester United,2,1,8,12,0.49,0.51,1.0,0.39378292570908946,0.23879948853891256,0.3674175857519984,0.2512474117408291,0.18650667306936822
316,Chelsea,Brighton & Hove Albion,3,0,13,4,0.68,0.32,1.0,0.6509316530794041,0.1757675936500548,0.17330075327054117,0.0759409309530072,0.0609253696278484
317,Tottenham Hotspur,Crystal Palace,2,0,20,6,0.65,0.35,1.0,0.6985956034824019,0.2090842805622286,0.09232011595536947,0.04968380702507518,0.047694616809458364
318,Manchester City,Cardiff City,2,0,26,4,0.78,0.22,1.0,0.8616056793918282,0.09475021587480177,0.04364410473336989,0.01052889792728741,0.010011799754298781
319,Southampton,Liverpool,1,3,8,13,0.33,0.67,-1.0,3.929951644307165e-12,0.1596532116965389,0.8403467882995312,0.01274457400313736,0.016992765337098186
320,AFC Bournemouth,Burnley,1,3,8,8,0.59,0.41,-1.0,0.6720171018834522,0.1606759230261296,0.1673069750904179,0.5724923294784519,0.3902671370657343
321,Huddersfield Town,Leicester City,1,4,8,17,0.44,0.56,-1.0,0.180727286108706,0.27438695439071503,0.544885759500579,0.11989566192479148,0.10502650819646507
322,Newcastle United,Crystal Palace,0,1,15,4,0.53,0.47,-1.0,0.45479700773124093,0.39507700719809363,0.15012598507066588,0.46456307974669864,0.361737333703333
323,Everton,Arsenal,1,0,16,6,0.42,0.58,1.0,0.32281134472597867,0.20508742552609122,0.4721012297479298,0.3407320229806727,0.24117496602342162
324,Chelsea,West Ham United,2,0,14,6,0.54,0.46,1.0,0.6036779413870175,0.19665211430526583,0.19966994430771684,0.09846963040153953,0.07853710495460348
325,Leicester City,Newcastle United,0,1,12,11,0.71,0.29,-1.0,0.4721834702252352,0.30525026703591457,0.22256626273885066,0.413680222692892,0.3068460569704268
326,Tottenham Hotspur,Huddersfield Town,4,0,14,7,0.7,0.3,1.0,0.756442072628751,0.17106723427384535,0.07249069309740368,0.032287682285560296,0.0312797877377411
327,Brighton & Hove Albion,AFC Bournemouth,0,5,5,12,0.5,0.5,-1.0,0.3674451246903985,0.20775980428264285,0.42479507102695857,0.232938314986812,0.1696802554163954
328,Burnley,Cardiff City,2,0,14,10,0.46,0.54,1.0,0.36925126907735084,0.2203784776481097,0.41037025327453897,0.28312385316657107,0.20493812658121335
329,Fulham,Everton,2,0,13,8,0.4,0.6,1.0,0.17670436300870038,0.20137883419164188,0.6219168027996579,0.532298107746729,0.3683832167846144
330,Southampton,Wolverhampton Wanderers,3,1,11,11,0.3,0.7,1.0,0.23437186476309774,0.2581156454220954,0.507512489814807,0.42187768439218043,0.30345968506534193
331,Manchester United,West Ham United,2,1,10,11,0.42,0.58,1.0,0.45112467636889403,0.20857431244349664,0.34030101118760914,0.2085344495532303,0.15352404763924596
332,Crystal Palace,Manchester City,1,3,6,14,0.27,0.73,-1.0,0.059662974920279284,0.17051162608140435,0.7698253989983161,0.028270008761311066,0.028538077383848965
333,Liverpool,Chelsea,2,0,11,6,0.61,0.39,1.0,0.567136351072843,0.2510481425349364,0.1818155063922205,0.11021390846359633,0.09448432893247811
334,Watford,Arsenal,0,1,7,12,0.34,0.66,-1.0,0.27284016481684226,0.2034537135002964,0.5237061216828616,0.15064880702983147,0.11423034253224114
335,Brighton & Hove Albion,Cardiff City,0,2,11,7,0.63,0.37,-1.0,0.5253964704871414,0.21977493750449392,0.25482859200836483,0.41566093924429104,0.2932076338812286
336,Manchester City,Tottenham Hotspur,1,0,11,8,0.6,0.4,1.0,0.674213538575109,0.16244455836619673,0.16334190305869403,0.06640869787129393,0.05306854342845883
337,AFC Bournemouth,Fulham,0,1,12,12,0.49,0.51,-1.0,0.6760962103897219,0.16459892387545205,0.15930486573482622,0.581937197240241,0.39698906674047957
338,Huddersfield Town,Watford,1,2,9,11,0.45,0.55,-1.0,0.26025903411388235,0.2877871436769789,0.4519538222091384,0.1840446889145316,0.15030360596493927
339,West Ham United,Leicester City,2,2,9,11,0.49,0.51,0.0,0.3913978608999057,0.24973073647329386,0.3588714026268006,0.1409904845701745,0.28162831231108504
340,Wolverhampton Wanderers,Brighton & Hove Albion,0,0,20,5,0.68,0.32,0.0,0.40972944143334505,0.2647987330709504,0.3254718254957049,0.13690506218439363,0.271443675754289
341,Newcastle United,Southampton,3,1,11,11,0.43,0.57,1.0,0.5808099690448951,0.2935591407498639,0.12563089020524082,0.09575170131295155,0.09256012391456718
342,Everton,Manchester United,4,0,12,7,0.48,0.52,1.0,0.46304280743766807,0.22007803127026612,0.3168791612920656,0.1943677147527922,0.1457232564511268
343,Arsenal,Crystal Palace,2,3,11,13,0.72,0.28,-1.0,0.6957152942801369,0.17927720060121588,0.12500750511864703,0.6248158183969958,0.4272573171498002
344,Cardiff City,Liverpool,0,2,5,15,0.23,0.77,-1.0,0.043831358513405624,0.1787653150750744,0.7774033264115195,0.025735233540893507,0.027809168318559275
345,Chelsea,Burnley,2,2,18,6,0.76,0.24,0.0,0.7984459191695905,0.11733919265047037,0.08421488817993925,0.32230401661486596,0.4745660446868851
346,Watford,Southampton,1,1,8,8,0.62,0.38,0.0,0.5468178652014642,0.2362560992766837,0.2169260355218519,0.1730333412953573,0.30979047616092714
347,Tottenham Hotspur,Brighton & Hove Albion,1,0,18,6,0.78,0.22,1.0,0.6305312025420096,0.17722071433857287,0.19224808311941752,0.08673325887907203,0.06829123311627269
348,Wolverhampton Wanderers,Arsenal,3,1,9,6,0.29,0.71,1.0,0.24497721726507918,0.2135807998836588,0.5414419828512621,0.4316094116213449,0.3029451937738778
349,Manchester United,Manchester City,0,2,8,9,0.36,0.64,-1.0,0.15065264665666464,0.15245666564871774,0.6968906876946177,0.057285737575449844,0.04593817001720818
350,Liverpool,Huddersfield Town,5,0,20,4,0.7,0.3,1.0,0.8464356154434898,0.15155225796642585,0.002012126590084262,0.011793034428817139,0.015518051917452121
351,Tottenham Hotspur,West Ham United,0,1,9,13,0.63,0.37,-1.0,0.5812804425043738,0.19868743482861798,0.22003212266700803,0.4731184212547067,0.32857117975606337
352,Crystal Palace,Everton,0,0,6,12,0.36,0.64,0.0,0.2326496231647536,0.3110357741325754,0.456314602702671,0.13117443189919922,0.24567352277449936
353,Fulham,Cardiff City,1,0,8,11,0.73,0.27,1.0,0.3521990369582583,0.21747926885186913,0.4303216941898728,0.302411424104125,0.21737336019619793
354,Southampton,AFC Bournemouth,3,3,17,10,0.44,0.56,0.0,0.2370067143272302,0.21683944656771093,0.5461538391050588,0.1772280993026919,0.32259888368591766
355,Watford,Wolverhampton Wanderers,1,2,7,8,0.56,0.44,-1.0,0.37885882464937554,0.27992989814210106,0.3412112772085235,0.28876829514596564,0.21863244605525942
356,Brighton & Hove Albion,Newcastle United,1,1,8,5,0.49,0.51,0.0,0.4310287986799264,0.2845816663635553,0.2843895349565181,0.13333161644212263,0.25949554166246414
357,Leicester City,Arsenal,3,0,19,5,0.67,0.33,1.0,0.31421316653398423,0.19485433985100714,0.4909324936150089,0.35565914712119767,0.2497621693337225
358,Burnley,Manchester City,0,1,3,12,0.3,0.7,-1.0,0.051122331931425825,0.0902458329745544,0.8586318350940199,0.01129922543549565,0.010247587080087482
359,Manchester United,Chelsea,1,1,8,11,0.51,0.49,0.0,0.2902293925306496,0.1913731722869643,0.5183974351823863,0.17648450054619305,0.3356154491965446
360,Everton,Burnley,2,0,16,6,0.6,0.4,1.0,0.6691184493116136,0.18267541103434737,0.1482061396540387,0.06572383020855188,0.05493932207122381
361,AFC Bournemouth,Tottenham Hotspur,1,0,14,9,0.53,0.47,1.0,0.32726229014644836,0.1964917379133544,0.47624597194019713,0.33969312602413226,0.23933175170549162
362,West Ham United,Southampton,3,0,13,5,0.56,0.44,1.0,0.6162317794987258,0.2161391629703321,0.16762905753094212,0.08768877399771328,0.07403122858831411
363,Wolverhampton Wanderers,Fulham,1,0,16,6,0.39,0.61,1.0,0.6254982403618851,0.20933695306974887,0.16516480656836632,0.08376549065040509,0.07045098040711217
364,Cardiff City,Crystal Palace,2,3,15,15,0.39,0.61,-1.0,0.3619303485392643,0.28854636279232865,0.34952328866840715,0.277056764589259,0.21245751088639994
365,Newcastle United,Liverpool,2,3,11,11,0.3,0.7,-1.0,0.03887459358252315,0.2789527634763876,0.6821726429410891,0.051262731460629346,0.0601133690574574
366,Chelsea,Watford,3,0,16,14,0.58,0.42,1.0,0.6249690861315708,0.2032002567297191,0.17183065713870999,0.08508698054485508,0.07048810180824462
367,Huddersfield Town,Manchester United,1,1,6,17,0.35,0.65,0.0,0.252959724318595,0.23258262938765006,0.5144576462937552,0.1643276459787249,0.3058615708916743
368,Arsenal,Brighton & Hove Albion,1,1,14,10,0.7,0.3,0.0,0.6634140058715278,0.15048442311941373,0.1861015710090583,0.23737596895927354,0.3988095510937674
369,Manchester City,Leicester City,1,0,16,5,0.61,0.39,1.0,0.7527563362128085,0.14880548623122475,0.09843817755596697,0.03540975204172693,0.030987525605321697
370,Brighton & Hove Albion,Manchester City,1,4,6,13,0.23,0.77,-1.0,0.11227557172747797,0.14376769858328564,0.7439567296892363,0.039081980139081415,0.03294437047803244
371,Burnley,Arsenal,1,3,12,11,0.39,0.61,-1.0,0.14164726946736242,0.12988171273282878,0.7284710177998089,0.04689596856111566,0.036887065474881436
372,Crystal Palace,AFC Bournemouth,5,3,16,15,0.45,0.55,1.0,0.27223341074409185,0.26647522096610204,0.46129136828980577,0.3712169674479297,0.27114765942826397
373,Fulham,Newcastle United,0,4,11,13,0.68,0.32,-1.0,0.18191574107726613,0.2722393691379119,0.545844889784822,0.11967510049312574,0.10448815836495322
374,Leicester City,Chelsea,0,0,8,12,0.46,0.54,0.0,0.2854570085767528,0.22960164392555532,0.4849413474976919,0.15832690712923275,0.30338914710022413
375,Liverpool,Wolverhampton Wanderers,2,0,11,7,0.59,0.41,1.0,0.7572277882501252,0.21125297718690664,0.03151923456296813,0.02996590447268074,0.03485320977189772
376,Manchester United,Cardiff City,0,2,21,11,0.73,0.27,-1.0,0.5881241140529351,0.18786645780529648,0.22400942814176836,0.4740256705717075,0.32778171570390807
377,Southampton,Huddersfield Town,1,1,7,8,0.53,0.47,0.0,0.40673276910643485,0.2728823042466267,0.3203849266469388,0.13403902334377632,0.26559273005508266
378,Tottenham Hotspur,Everton,2,2,9,13,0.55,0.45,0.0,0.5478289021584083,0.2191836423747696,0.23298745546682234,0.17719983022249564,0.321357948260041
379,Watford,West Ham United,1,4,11,15,0.48,0.52,-1.0,0.37550597136492364,0.25906013126441374,0.3654338973706623,0.27183943656845083,0.20359700824921242
