,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kelly,,,,,,,,,,,,,,,,
,home,away,home_goal,away_goal,home_shots,away_shots,home_possession,away_possession,outcome,win_prob,draw_prob,lose_prob,,,,,,,,,,win_prob,draw_prob,lose_prob,RPS,BS,,,,,,,,,,,,,,,,,,,,Win,Draw,Loose,,,,,,,,,,,,,,
200,Brasil de Pelotas,AvaÃ­,1,1,14,18,0.51,0.49,0,0.220175198,0.293956757,0.485868045,,0,0,0,,0.220175198,0.293956757,0.485868045,,0.220175198,0.293956757,0.485868045,,,,2,,2.81,2.9,2.94,,0.355871886,0.344827586,0.340136054,,1.040835527,,0.341909819,0.331298824,0.326791357,,,,0,0.05049357,0.31099323,,,,,"R$ 1,000.00",0,50.49356976,310.9932304,,,0.014819318,0.00139443,0.025305393,0.041519141
201,Ponte Preta,CriciÃºma,3,1,14,6,0.51,0.49,1,0.566942743,0.265284285,0.167772972,,0,0,0,,0.566942743,0.265284285,0.167772972,,0.566942743,0.265284285,0.167772972,,,,1,,1.88,3.15,5.28,,0.531914894,0.317460317,0.189393939,,1.03876915,,0.512062659,0.305612,0.182325341,,,,0.336593138,0.032041201,0.010154217,,0,146.4313523,0,R$ 784.94,264.2069501,25.15056607,7.970497078,,,0.003011824,0.001626325,0.000211771,0.00484992
202,Londrina,Paysandu,2,1,14,7,0.46,0.54,1,0.472871927,0.258847613,0.26828046,,0,0,0,,0.472871927,0.258847613,0.26828046,,0.472871927,0.258847613,0.26828046,,,,1,,2.13,3.02,4.17,,0.469483568,0.331125828,0.239808153,,1.040417549,,0.451245337,0.31826244,0.230492223,,,,0.225393958,0.013432915,0.092808148,,496.7090663,0,0,R$ 984.33,221.8610446,13.2223625,91.35343669,,,0.000467709,0.003530122,0.001427951,0.005425782
203,Vila Nova,CRB,0,0,0,3,0.58,0.42,0,0.509817452,0.356849648,0.1333329,,0,0,0,,0.509817452,0.356849648,0.1333329,,0.509817452,0.356849648,0.1333329,,,,2,,1.79,3.24,5.8,,0.558659218,0.308641975,0.172413793,,1.039714986,,0.537319578,0.296852483,0.165827939,,,,0.235972453,0.158346453,0,,472.5640249,0,0,"R$ 1,130.45",266.7557171,179.0031889,0,,,0.000756367,0.00359966,0.001055928,0.005411954
204,Figueirense,GoiÃ¡s,1,2,7,15,0.46,0.54,-1,0.560066824,0.202722241,0.237210936,,0,0,0,,0.560066824,0.202722241,0.237210936,,0.560066824,0.202722241,0.237210936,,,,3,,2.28,3.18,3.48,,0.438596491,0.314465409,0.287356322,,1.040418222,,0.421557872,0.30224904,0.276193088,,,,0.367113677,0,0.018018676,,0,579.9703321,0,"R$ 1,264.66",464.2755287,0,22.78757498,,,0.01918473,0.009905584,0.001519608,0.030609922
205,Oeste,Juventude,0,0,14,17,0.54,0.46,0,0.522019372,0.248103117,0.229877511,,0,0,0,,0.522019372,0.248103117,0.229877511,,0.522019372,0.248103117,0.229877511,,,,2,,2.45,2.96,3.39,,0.408163265,0.337837838,0.294985251,,1.040986354,,0.392092811,0.324536279,0.28337091,,,,0.326925238,0,0.002702735,,0,0,79.30076094,R$ 856.90,280.1428478,0,2.315979089,,,0.016880911,0.005842028,0.002861544,0.025584483
206,Fortaleza,Boa,2,1,18,8,0.52,0.48,1,0.819667482,0.15952696,0.020805558,,0,0,0,,0.819667482,0.15952696,0.020805558,,0.819667482,0.15952696,0.020805558,,,,1,,1.39,4.53,9.99,,0.71942446,0.220750552,0.1001001,,1.040275112,,0.691571347,0.212204011,0.096224642,,,,0.689931858,0,0,,0,0,0,R$ 574.44,396.3265555,0,0,,,0.01640862,0.002774872,0.005688038,0.02487153
207,AtlÃ©tico GO,Coritiba,1,0,4,4,0.5,0.5,1,0.485595499,0.206972231,0.30743227,,0,0,0,,0.485595499,0.206972231,0.30743227,,0.485595499,0.206972231,0.30743227,,,,1,,2.27,3.06,3.65,,0.440528634,0.326797386,0.273972603,,1.041298623,,0.423056964,0.313836376,0.26310666,,,,0.258985587,0,0.117687686,,550.8939122,0,0,R$ 729.01,188.803186,0,85.7955473,,,0.003911068,0.011419945,0.00196476,0.017295774
208,Sampaio CorrÃªa,Guarani,0,2,15,14,0.49,0.51,-1,0.339341676,0.243987477,0.416670847,,0,0,0,,0.339341676,0.243987477,0.416670847,,0.339341676,0.243987477,0.416670847,,,,3,,2.7,3.19,2.81,,0.37037037,0.313479624,0.355871886,,1.03972188,,0.356220618,0.301503344,0.342276038,,,,0.094653408,0.006992956,0.209080401,,428.5832322,0,0,R$ 882.99,83.57847624,6.174744193,184.6169275,,,0.000284899,0.003308075,0.005534588,0.009127561
209,CSA,SÃ£o Bento,1,0,18,9,0.63,0.37,1,0.611169913,0.225973928,0.162856159,,0,0,0,,0.611169913,0.225973928,0.162856159,,0.611169913,0.225973928,0.162856159,,,,1,,1.95,3.15,4,,0.512820513,0.317460317,0.25,,1.08028083,,0.47471037,0.293868324,0.231421305,,,,0.411769868,0,0,,0,0,518.7735663,"R$ 1,127.40",464.2286565,0,0,,,0.018621207,0.004609649,0.004701179,0.027932035
210,Brasil de Pelotas,Paysandu,0,0,12,7,0.58,0.42,0,0.411455863,0.306047404,0.282496732,,0,0,0,,0.411455863,0.306047404,0.282496732,,0.411455863,0.306047404,0.282496732,,,,2,,2.02,3.2,4.3,,0.495049505,0.3125,0.23255814,,1.040107644,,0.475959875,0.300449671,0.223590453,,,,0.120097379,0.089187218,0.115635507,,905.2458801,0,0,"R$ 1,568.42",188.3625961,139.8826183,181.364526,,,0.004160768,3.13346E-05,0.00346995,0.007662052
211,AvaÃ­,Juventude,1,0,17,9,0.57,0.43,1,0.591204338,0.243390648,0.165405014,,0,0,0,,0.591204338,0.243390648,0.165405014,,0.591204338,0.243390648,0.165405014,,,,1,,1.76,3.4,5.6,,0.568181818,0.294117647,0.178571429,,1.040870894,,0.54587156,0.282568807,0.171559633,,,,0.358934076,0.020858486,0.016370195,,0,447.6243786,0,"R$ 1,506.43",540.7091234,31.42185226,24.66055588,,,0.002055061,0.001534928,3.78793E-05,0.003627868
212,CriciÃºma,Coritiba,2,2,15,11,0.43,0.57,0,0.304946667,0.275203531,0.419849802,,0,0,0,,0.304946667,0.275203531,0.419849802,,0.304946667,0.275203531,0.419849802,,,,2,,2.32,3.06,3.54,,0.431034483,0.326797386,0.282485876,,1.040317744,,0.414329646,0.314132281,0.271538073,,,,0.005354713,0.03834194,0.255965565,,951.6480572,0,0,"R$ 1,861.29",9.966656336,71.3653428,476.4253034,,,0.011964636,0.001515448,0.021996369,0.035476453
213,Londrina,Ponte Preta,1,0,10,10,0.47,0.53,1,0.267654438,0.295718484,0.436627078,,0,0,0,,0.267654438,0.295718484,0.436627078,,0.267654438,0.295718484,0.436627078,,,,1,,2.61,3.01,3.09,,0.383141762,0.332225914,0.323624595,,1.038992272,,0.368762861,0.31975783,0.31147931,,,,0,0.061737914,0.254305744,,0,218.377949,0,"R$ 1,521.91",0,93.95938498,387.0297811,,,0.010222913,0.00057789,0.015661964,0.026462767
214,GoiÃ¡s,SÃ£o Bento,2,1,12,5,0.5,0.5,1,0.454936437,0.234817954,0.310245608,,0,0,0,,0.454936437,0.234817954,0.310245608,,0.454936437,0.234817954,0.310245608,,,,1,,1.72,3.55,5.61,,0.581395349,0.281690141,0.178253119,,1.041338609,,0.558315368,0.270507728,0.171176904,,,,0.138039017,0.019273716,0.187294736,,0,0,0,"R$ 1,040.92",143.6873226,20.06236115,194.9584966,,,0.010687203,0.00127376,0.019340104,0.031301068
215,Boa,Figueirense,0,2,10,4,0.57,0.43,-1,0.104998223,0.264854435,0.630147342,,0,0,0,,0.104998223,0.264854435,0.630147342,,0.104998223,0.264854435,0.630147342,,,,3,,2.57,3.07,3.08,,0.389105058,0.325732899,0.324675325,,1.039513282,,0.374314658,0.313351358,0.312333984,,,,0,0.025393339,0.51006531,,247.1421949,0,0,R$ 929.35,0,23.59935536,474.0303177,,,0.072531342,0.002351952,0.101005331,0.175888624
216,CRB,Fortaleza,2,1,11,6,0.47,0.53,1,0.158861873,0.285354736,0.555783392,,0,0,0,,0.158861873,0.285354736,0.555783392,,0.158861873,0.285354736,0.555783392,,,,1,,3.91,3.18,2.13,,0.255754476,0.314465409,0.469483568,,1.039703453,,0.245987907,0.302456828,0.451555265,,,,0,0.060623521,0.347230994,,0,0,1460.013379,"R$ 1,891.74",0,114.6836912,656.8693383,,,0.007590946,0.000292482,0.010863502,0.01874693
217,Guarani,AtlÃ©tico GO,2,0,22,5,0.55,0.45,1,0.495539136,0.199511431,0.304949432,,0,0,0,,0.495539136,0.199511431,0.304949432,,0.495539136,0.199511431,0.304949432,,,,1,,2.18,3.23,3.69,,0.458715596,0.309597523,0.27100271,,1.03931583,,0.441363042,0.297885892,0.260751066,,,,0.26413507,0,0.116588844,,0,0,0,"R$ 1,120.18",295.8795821,0,130.600827,,,0.002935049,0.009677535,0.001953496,0.014566079
218,Oeste,CSA,2,1,10,18,0.49,0.51,1,0.342649052,0.253897484,0.403453464,,0,0,0,,0.342649052,0.253897484,0.403453464,,0.342649052,0.253897484,0.403453464,,,,1,,2.54,3.04,3.14,,0.393700787,0.328947368,0.318471338,,1.041119493,,0.378151394,0.315955441,0.305893166,,,,0.083849466,0.008469025,0.213470491,,645.0174889,0,0,"R$ 1,338.72",112.2509536,11.33765248,285.7772058,,,0.001260416,0.00385119,0.009518012,0.014629618
219,Sampaio CorrÃªa,Vila Nova,0,0,26,9,0.6,0.4,0,0.296040136,0.347009372,0.356950492,,0,0,0,,0.296040136,0.347009372,0.356950492,,0.296040136,0.347009372,0.356950492,,,,2,,2.47,2.97,3.35,,0.4048583,0.336700337,0.298507463,,1.040066099,,0.389262086,0.323729749,0.287008165,,,,0.011036142,0.127147208,0.164995415,,285.1174221,0,0,"R$ 1,214.47",13.40308123,154.4166683,200.3822399,,,0.008690332,0.000541941,0.004891929,0.014124202
220,Figueirense,Brasil de Pelotas,1,1,17,13,0.59,0.41,0,0.586728625,0.253977614,0.159293762,,0,0,0,,0.586728625,0.253977614,0.159293762,,0.586728625,0.253977614,0.159293762,,,,2,,1.98,3.15,4.62,,0.505050505,0.317460317,0.216450216,,1.038961039,,0.486111111,0.305555556,0.208333333,,,,0.378005708,0.017145111,0,,0,458.617505,0,"R$ 1,304.89",493.2547652,22.3724332,0,,,0.010123884,0.002660284,0.00240488,0.015189048
221,Coritiba,Oeste,0,2,22,7,0.59,0.41,-1,0.40527408,0.258350602,0.336375318,,0,0,0,,0.40527408,0.258350602,0.336375318,,0.40527408,0.258350602,0.336375318,,,,3,,2.17,3.05,3.97,,0.460829493,0.327868852,0.251889169,,1.040587514,,0.442855105,0.315080517,0.242064377,,,,0.131206836,0.015186865,0.169215448,,0,70.47316458,0,R$ 859.73,112.8028527,13.05664968,145.4801131,,,0.001412333,0.003218283,0.008894554,0.01352517
222,AtlÃ©tico GO,CRB,1,0,16,15,0.63,0.37,1,0.585097152,0.202189467,0.212713382,,0,0,0,,0.585097152,0.202189467,0.212713382,,0.585097152,0.202189467,0.212713382,,,,1,,1.76,3.36,5.79,,0.568181818,0.297619048,0.172711572,,1.038512437,,0.547111231,0.286582073,0.166306695,,,,0.349356897,0,0.076739873,,0,0,577.556049,"R$ 1,165.95",407.3324931,0,89.47481487,,,0.00144293,0.007122112,0.002153581,0.010718623
223,Ponte Preta,Guarani,0,0,15,9,0.58,0.42,0,0.450836923,0.269699548,0.279463529,,0,0,0,,0.450836923,0.269699548,0.279463529,,0.450836923,0.269699548,0.279463529,,,,2,,1.93,3.42,4.35,,0.518134715,0.292397661,0.229885057,,1.040417433,,0.498006568,0.281038794,0.220954638,,,,0.166296469,0.056161404,0.113822961,,716.9051878,0,0,"R$ 1,386.05",230.4947813,77.84236596,157.7640146,,,0.002224975,0.000128578,0.00342329,0.005776844
224,SÃ£o Bento,AvaÃ­,0,1,13,10,0.62,0.38,-1,0.277114111,0.271327528,0.451558361,,0,0,0,,0.277114111,0.271327528,0.451558361,,0.277114111,0.271327528,0.451558361,,,,3,,2.72,2.93,3.02,,0.367647059,0.341296928,0.331125828,,1.040069815,,0.353483058,0.328148095,0.318368847,,,,0.01134724,0.022633852,0.269955169,,0,266.2208916,0,"R$ 1,186.17",13.4597227,26.84752983,320.2119376,,,0.005832216,0.003228577,0.017739447,0.02680024
225,Vila Nova,GoiÃ¡s,3,0,11,7,0.4,0.6,1,0.52181832,0.277607784,0.200573896,,0,0,0,,0.52181832,0.277607784,0.200573896,,0.52181832,0.277607784,0.200573896,,,,1,,2.31,2.98,3.69,,0.432900433,0.33557047,0.27100271,,1.039473613,,0.416461205,0.32282731,0.260711486,,,,0.314813264,0.035194289,0,,0,0,967.0400514,"R$ 1,792.69",564.3619448,63.0923773,0,,,0.011100122,0.002044806,0.00361653,0.016761457
226,CSA,CriciÃºma,3,0,8,3,0.51,0.49,1,0.63000763,0.225649285,0.144343085,,0,0,0,,0.63000763,0.225649285,0.144343085,,0.63000763,0.225649285,0.144343085,,,,1,,1.91,3.2,4.2,,0.523560209,0.3125,0.238095238,,1.074155448,,0.487415681,0.290926235,0.221658084,,,,0.436294347,0,0,,1303.676092,0,0,"R$ 2,468.91",1077.171356,0,0,,,0.020332464,0.00426108,0.005977609,0.030571153
227,Paysandu,Sampaio CorrÃªa,0,1,15,12,0.52,0.48,-1,0.377723271,0.260906804,0.361369925,,0,0,0,,0.377723271,0.260906804,0.361369925,,0.377723271,0.260906804,0.361369925,,,,3,,2.42,2.99,3.42,,0.41322314,0.334448161,0.292397661,,1.040068962,,0.397303598,0.321563447,0.281132955,,,,0.120584127,0.013718444,0.174635985,,2057.397289,0,0,"R$ 3,449.14",415.9110111,47.3167748,602.3432023,,,0.000383389,0.003679228,0.006437971,0.010500589
228,Fortaleza,Londrina,2,1,23,6,0.6,0.4,1,0.610824656,0.245874865,0.143300479,,0,0,0,,0.610824656,0.245874865,0.143300479,,0.610824656,0.245874865,0.143300479,,,,1,,1.66,3.73,5.86,,0.602409639,0.268096515,0.170648464,,1.041154617,,0.578597673,0.257499232,0.163903095,,,,0.376381678,0.043696545,0,,0,0,2060.013752,"R$ 4,443.58",1672.4815,194.1690227,0,,,0.001038578,0.000135126,0.000424468,0.001598172
229,Juventude,Boa,0,0,10,9,0.55,0.45,0,0.602021683,0.263677508,0.134300809,,0,0,0,,0.602021683,0.263677508,0.134300809,,0.602021683,0.263677508,0.134300809,,,,2,,1.95,2.95,4.5,,0.512820513,0.338983051,0.222222222,,1.074025786,,0.477475047,0.315619099,0.206905854,,,,0.397930238,0.014076663,0,,2776.31929,0,0,"R$ 5,353.25",2130.218929,75.35585796,0,,,0.015511865,0.002697929,0.005271493,0.023481286
230,Brasil de Pelotas,Coritiba,0,1,10,7,0.65,0.35,-1,0.255238756,0.303441453,0.441319791,,0,0,0,,0.255238756,0.303441453,0.441319791,,0.255238756,0.303441453,0.441319791,,,,3,,2.33,3.14,3.43,,0.429184549,0.318471338,0.29154519,,1.039201076,,0.412994712,0.30645786,0.280547428,,,,0,0.081607521,0.278439264,,0,222.299781,0,"R$ 3,369.97",0,275.0150749,938.3325723,,,0.024886942,9.09871E-06,0.025847753,0.050743793
231,CriciÃºma,Guarani,0,0,15,14,0.47,0.53,0,0.309872227,0.256593386,0.433534386,,0,0,0,,0.309872227,0.256593386,0.433534386,,0.309872227,0.256593386,0.433534386,,,,2,,2.59,3.12,3,,0.386100386,0.320512821,0.333333333,,1.03994654,,0.371269456,0.308201247,0.320529297,,,,0.043413627,0.018322035,0.244712515,,0,0,3218.480723,"R$ 5,375.11",233.3528167,98.48286856,1315.355524,,,0.00376962,0.002663371,0.01277015,0.019203141
232,Oeste,SÃ£o Bento,0,1,15,13,0.66,0.34,-1,0.534320423,0.249878835,0.215800742,,0,0,0,,0.534320423,0.249878835,0.215800742,,0.534320423,0.249878835,0.215800742,,,,3,,1.89,3.19,5.06,,0.529100529,0.313479624,0.197628458,,1.040208611,,0.50864848,0.301362266,0.189989254,,,,0.287929112,0.014731134,0.060820651,,0,307.2665499,0,"R$ 4,035.18",1161.845968,59.44278759,245.4223128,,,0.000659049,0.002650544,0.000666233,0.003975825
233,Londrina,AtlÃ©tico GO,4,1,18,10,0.52,0.48,1,0.367369869,0.224757761,0.40787237,,0,0,0,,0.367369869,0.224757761,0.40787237,,0.367369869,0.224757761,0.40787237,,,,1,,2.4,3.14,3.29,,0.416666667,0.318471338,0.303951368,,1.039089372,,0.400992136,0.306490804,0.29251706,,,,0.103773981,0,0.227894367,,0,0,1241.836903,"R$ 3,810.31",395.4106675,0,868.3473721,,,0.001130457,0.00668029,0.013306848,0.021117595
234,Paysandu,Juventude,3,3,21,9,0.61,0.39,0,0.379780093,0.276990208,0.343229698,,0,0,0,,0.379780093,0.276990208,0.343229698,,0.379780093,0.276990208,0.343229698,,,,2,,2.41,2.97,3.47,,0.414937759,0.336700337,0.288184438,,1.039822534,,0.399046708,0.323805578,0.277147714,,,,0.122427434,0.033552568,0.153958718,,948.9856021,0,0,"R$ 3,495.53",427.9492591,117.2841406,538.167931,,,0.000371202,0.002191679,0.004366829,0.00692971
235,Ponte Preta,Vila Nova,1,1,3,5,0.52,0.48,0,0.408329897,0.401310836,0.190359266,,0,0,0,,0.408329897,0.401310836,0.190359266,,0.408329897,0.401310836,0.190359266,,,,2,,2.3,2.95,3.76,,0.434782609,0.338983051,0.265957447,,1.039723106,,0.418171536,0.326032045,0.255796418,,,,0.151082026,0.198365357,0,,0,348.3338976,0,"R$ 2,760.47",417.0568811,547.5809339,0,,,9.68579E-05,0.005666896,0.004282021,0.010045775
236,CRB,Sampaio CorrÃªa,2,1,8,14,0.39,0.61,1,0.382664536,0.262161292,0.355174172,,0,0,0,,0.382664536,0.262161292,0.355174172,,0.382664536,0.262161292,0.355174172,,,,1,,1.85,3.34,4.93,,0.540540541,0.299401198,0.202839757,,1.042781495,,0.518364147,0.287117866,0.194517986,,,,0.048969691,0.041251499,0.224377858,,0,1615.363755,0,"R$ 3,411.19",167.0450413,140.7168047,765.3960666,,,0.018414384,0.000622831,0.02581041,0.044847625
237,AvaÃ­,Figueirense,0,1,24,7,0.59,0.41,-1,0.474464666,0.255943763,0.269591571,,0,0,0,,0.474464666,0.255943763,0.269591571,,0.474464666,0.255943763,0.269591571,,,,3,,2.02,3.09,4.51,,0.495049505,0.323624595,0.22172949,,1.04040359,,0.475824487,0.311056785,0.213118728,,,,0.214298659,0.015148864,0.107638483,,309.0333265,0,0,"R$ 2,647.07",567.2631046,40.10007262,284.9263735,,,1.84911E-06,0.003037445,0.003189182,0.006228476
238,GoiÃ¡s,Fortaleza,3,1,13,10,0.43,0.57,1,0.244009803,0.239483804,0.516506393,,0,0,0,,0.244009803,0.239483804,0.516506393,,0.244009803,0.239483804,0.516506393,,,,1,,2.48,3.27,3.03,,0.403225806,0.305810398,0.330033003,,1.039069207,,0.388064437,0.294311866,0.317623697,,,,0,0.006910044,0.356937546,,0,0,1285.017944,"R$ 3,039.80",0,21.0051255,1085.017434,,,0.020751738,0.003006116,0.039554327,0.063312181
239,Boa,CSA,3,0,17,10,0.48,0.52,1,0.047264093,0.218969275,0.733766632,,0,0,0,,0.047264093,0.218969275,0.733766632,,0.047264093,0.218969275,0.733766632,,,,1,,0,0,0,,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,#DIV/0!,,0,0,0,"R$ 1,933.77",0,0,0,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
240,Guarani,GoiÃ¡s,0,2,16,14,0.65,0.35,-1,0.574096039,0.196285124,0.229618838,,0,0,0,,0.574096039,0.196285124,0.229618838,,0.574096039,0.196285124,0.229618838,,,,3,,2.2,3.1,3.35,,0.454545455,0.322580645,0.298507463,,1.075633562,,0.422583927,0.299898271,0.277517803,,,,0.380503329,0,0,,0,0,0,"R$ 1,933.77",735.8073499,0,0,,,0.02295592,0.010735684,0.002294311,0.035985915
241,SÃ£o Bento,Paysandu,1,0,7,14,0.54,0.46,1,0.472757509,0.270256408,0.256986083,,0,0,0,,0.472757509,0.270256408,0.256986083,,0.472757509,0.270256408,0.256986083,,,,1,,2.15,2.9,3.85,,0.465116279,0.344827586,0.25974026,,1.069684125,,0.434816474,0.322363937,0.242819589,,,,0.227528443,0.018620687,0.063995455,,0,0,0,"R$ 1,197.97",272.57143,22.3069569,76.66440503,,,0.001439522,0.002715195,0.00020069,0.004355406
242,Juventude,CriciÃºma,0,1,9,3,0.51,0.49,-1,0.428271646,0.271794383,0.299933971,,0,0,0,,0.428271646,0.271794383,0.299933971,,0.428271646,0.271794383,0.299933971,,,,3,,2.05,2.9,4,,0.487804878,0.344827586,0.25,,1.082632464,,0.450572927,0.318508448,0.230918625,,,,0.149379766,0.020688998,0.124917464,,586.0285746,0,0,"R$ 1,412.45",210.9917764,29.22222012,176.4399442,,,0.000497347,0.002182204,0.004763118,0.007442669
