,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Coritiba,AvaÃ­,1,0,9,13,0.57,0.43,1,0.369391403,0.262137972,0.368470625,,0,0,0,,0.369391403,0.262137972,0.368470625,,0.369391403,0.262137972,0.368470625,,,,1,,2.65,2.95,2.75,,0.377358491,0.338983051,0.363636364,,1.079977905,,0.349413158,0.313879617,0.336707225,,,,0.131425895,0.012015251,0.13882358,,0,0,0,R$ 7.50,0.986247917,0.090165001,1.041761721,,,0.00039913,0.002677198,0.001008914,0.004085242
289,Boa,CriciÃºma,1,2,15,10,0.56,0.44,-1,0.191302061,0.258693005,0.550004933,,0,0,0,,0.191302061,0.258693005,0.550004933,,0.191302061,0.258693005,0.550004933,,,,3,,2.2,2.95,3.5,,0.454545455,0.338983051,0.285714286,,1.079242791,,0.421170712,0.314093412,0.264735876,,,,0,0.007402498,0.421434914,,2.613556981,0,0,R$ 8.00,0,0.059216991,3.371308806,,,0.052839597,0.003069205,0.081378435,0.137287237
290,Sampaio CorrÃªa,Figueirense,1,0,7,9,0.44,0.56,1,0.345811209,0.24908305,0.405105741,,0,0,0,,0.345811209,0.24908305,0.405105741,,0.345811209,0.24908305,0.405105741,,,,1,,1.95,3.2,4,,0.512820513,0.3125,0.25,,1.075320513,,0.476900149,0.290611028,0.232488823,,,,0.010329778,0.014421503,0.256382176,,0,0,11.79958082,R$ 16.37,0.169084521,0.236060543,4.196630222,,,0.01718431,0.001724573,0.0297966,0.048705484
291,CriciÃºma,Oeste,0,0,13,8,0.5,0.5,0,0.289588071,0.271263092,0.439148837,,0,0,0,,0.289588071,0.271263092,0.439148837,,0.289588071,0.271263092,0.439148837,,,,2,,1.91,3.2,4.15,,0.523560209,0.3125,0.240963855,,1.077024065,,0.486117466,0.290151363,0.223731171,,,,0,0.043532808,0.304003978,,0.329714815,0,0,R$ 12.10,0,0.526598532,3.677411476,,,0.038623803,0.000356767,0.046404771,0.085385341
292,GoiÃ¡s,Londrina,0,0,19,5,0.59,0.41,0,0.451569316,0.225737871,0.322692813,,0,0,0,,0.451569316,0.225737871,0.322692813,,0.451569316,0.225737871,0.322692813,,,,2,,1.62,3.7,5.35,,0.617283951,0.27027027,0.186915888,,1.074470109,,0.574500813,0.251538194,0.173960994,,,,0.113031857,0.016477836,0.196093339,,0,1.685115301,0,R$ 9.58,1.082584679,0.157819693,1.878122242,,,0.015112153,0.000665657,0.022121154,0.037898964
293,CSA,Paysandu,1,0,12,9,0.43,0.57,1,0.671637983,0.211085106,0.117276911,,0,0,0,,0.671637983,0.211085106,0.117276911,,0.671637983,0.211085106,0.117276911,,,,1,,2.05,3.05,3.85,,0.487804878,0.327868852,0.25974026,,1.07541399,,0.453597296,0.304876871,0.241525833,,,,0.511461389,0,0,,0,0.583932864,0,R$ 7.04,3.602274485,0,0,,,0.047541741,0.008796895,0.015437795,0.071776431
294,SÃ£o Bento,Guarani,1,0,19,12,0.52,0.48,1,0.323197809,0.260431435,0.416370755,,0,0,0,,0.323197809,0.260431435,0.416370755,,0.323197809,0.260431435,0.416370755,,,,1,,2.7,2.8,2.9,,0.37037037,0.357142857,0.344827586,,1.072340814,,0.345384943,0.333049766,0.321565291,,,,0.072530331,0,0.215119291,,7.384662695,0,0,R$ 10.83,0.785176351,0,2.328771676,,,0.000492269,0.005273422,0.008988076,0.014753767
295,Brasil de Pelotas,Fortaleza,0,1,10,10,0.54,0.46,-1,0.158637961,0.319451722,0.521910317,,0,0,0,,0.158637961,0.319451722,0.521910317,,0.158637961,0.319451722,0.521910317,,,,3,,2.95,2.8,2.65,,0.338983051,0.357142857,0.377358491,,1.073484399,,0.315778274,0.332694968,0.351526758,,,,0,0.076398766,0.341499116,,2.119976148,0,0,R$ 9.83,0,0.751115827,3.357454651,,,0.024693078,0.000175384,0.029030557,0.053899019
296,AvaÃ­,Boa,2,0,14,11,0.52,0.48,1,0.776216002,0.168447571,0.055336426,,0,0,0,,0.776216002,0.168447571,0.055336426,,0.776216002,0.168447571,0.055336426,,,,1,,1.56,3.45,6.65,,0.641025641,0.289855072,0.15037594,,1.081256653,,0.592852436,0.268072406,0.139075158,,,,0.632764721,0,0,,0,0,8.897254826,R$ 14.62,9.251148164,0,0,,,0.033622197,0.009925108,0.007012175,0.05055948
297,Coritiba,Juventude,2,1,9,4,0.59,0.41,1,0.489087027,0.252579546,0.258333427,,0,0,0,,0.489087027,0.252579546,0.258333427,,0.489087027,0.252579546,0.258333427,,,,1,,1.95,3.05,4.25,,0.512820513,0.327868852,0.235294118,,1.075983483,,0.476606306,0.304715507,0.218678187,,,,0.227080374,0.007523659,0.083823645,,14.43179114,0,0,R$ 19.80,4.496383329,0.148974816,1.659779018,,,0.000155768,0.002718158,0.001572538,0.004446465
298,AtlÃ©tico GO,Vila Nova,2,2,16,10,0.61,0.39,0,0.434960018,0.282293113,0.282746869,,0,0,0,,0.434960018,0.282293113,0.282746869,,0.434960018,0.282293113,0.282746869,,,,2,,2.55,3,2.8,,0.392156863,0.333333333,0.357142857,,1.082633053,,0.362225097,0.307891332,0.329883571,,,,0.213375711,0.043057484,0.026585037,,8.767947491,0,0,R$ 22.26,4.750523328,0.95861699,0.591880094,,,0.005290369,0.000655269,0.002221869,0.008167506
299,Ponte Preta,CRB,1,0,9,6,0.61,0.39,1,0.604268112,0.25802566,0.137706228,,0,0,0,,0.604268112,0.25802566,0.137706228,,0.604268112,0.25802566,0.137706228,,,,1,,1.77,3.25,5.05,,0.564971751,0.307692308,0.198019802,,1.070683861,,0.527673734,0.287379234,0.184947032,,,,0.380690774,0.029725863,0,,0,2.87585097,0,R$ 18.84,7.171637839,0.559990257,0,,,0.005866699,0.000861632,0.002231694,0.008960025
300,Paysandu,CRB,1,1,16,13,0.53,0.47,0,0.399336157,0.275973941,0.324689902,,0,0,0,,0.399336157,0.275973941,0.324689902,,0.399336157,0.275973941,0.324689902,,,,2,,1.87,3.05,4.6,,0.534759358,0.327868852,0.217391304,,1.080019515,,0.495138607,0.303576785,0.201284608,,,,0.078125546,0.038588348,0.177883359,,12.69379897,0,0,R$ 23.80,1.859439312,0.91842803,4.2337408,,,0.009178109,0.000761917,0.015228867,0.025168893
301,CriciÃºma,Brasil de Pelotas,0,1,9,11,0.57,0.43,-1,0.438912355,0.305493389,0.255594256,,0,0,0,,0.438912355,0.305493389,0.255594256,,0.438912355,0.305493389,0.255594256,,,,3,,2.4,2.85,3.2,,0.416666667,0.350877193,0.3125,,1.08004386,,0.385786802,0.324873096,0.289340102,,,,0.205125836,0.061806859,0.022967461,,0,2.80120549,0,R$ 19.59,4.018467291,1.210812081,0.449938401,,,0.002822324,0.000375573,0.001138782,0.00433668
302,Juventude,GoiÃ¡s,3,5,14,16,0.47,0.53,-1,0.45535901,0.23564137,0.30899962,,0,0,0,,0.45535901,0.23564137,0.30899962,,0.45535901,0.23564137,0.30899962,,,,3,,2.9,3.05,2.45,,0.344827586,0.327868852,0.408163265,,1.080859704,,0.319030846,0.303340805,0.377628349,,,,0.267551772,0,0.026958649,,0,0,1.439802884,R$ 15.35,4.107144281,0,0.413837884,,,0.018585368,0.004583213,0.004709902,0.027878484
303,AtlÃ©tico GO,Sampaio CorrÃªa,1,2,8,8,0.66,0.34,-1,0.543807434,0.201147151,0.255045415,,0,0,0,,0.543807434,0.201147151,0.255045415,,0.543807434,0.201147151,0.255045415,,,,3,,1.74,3.35,5.05,,0.574712644,0.298507463,0.198019802,,1.071239908,,0.536492936,0.278656032,0.184851031,,,,0.281627798,0,0.107529656,,0,0,1.013902817,R$ 11.84,3.335532064,0,1.273555438,,,5.35019E-05,0.006007627,0.004927252,0.01098838
304,CSA,Ponte Preta,1,2,11,9,0.66,0.34,-1,0.461784852,0.274272998,0.26394215,,0,0,0,,0.461784852,0.274272998,0.26394215,,0.461784852,0.274272998,0.26394215,,,,3,,2.6,2.85,2.95,,0.384615385,0.350877193,0.338983051,,1.074475628,,0.35795636,0.326556679,0.315486961,,,,0.254779026,0.019631945,0.014431014,,0,0,6.431454962,R$ 13.67,3.481842651,0.268292659,0.197216083,,,0.010780356,0.002733583,0.002656868,0.016170807
305,Guarani,AvaÃ­,1,2,18,15,0.65,0.35,-1,0.408222073,0.248994988,0.342782939,,0,0,0,,0.408222073,0.248994988,0.342782939,,0.408222073,0.248994988,0.342782939,,,,3,,2.55,2.85,3,,0.392156863,0.350877193,0.333333333,,1.076367389,,0.364333653,0.325982742,0.309683605,,,,0.176152298,0,0.123710585,,0,0,0.581787444,R$ 10.30,1.814467937,0,1.274288746,,,0.001926193,0.005927114,0.001095566,0.008948874
306,Oeste,Fortaleza,0,0,14,17,0.45,0.55,0,0.328160755,0.296551887,0.375287358,,0,0,0,,0.328160755,0.296551887,0.375287358,,0.328160755,0.296551887,0.375287358,,,,2,,3.2,2.9,2.4,,0.3125,0.344827586,0.416666667,,1.073994253,,0.2909699,0.321070234,0.387959866,,,,0.118210991,0.053983572,0.114990424,,0,0,3.822866238,R$ 11.03,1.304419643,0.595691072,1.268881737,,,0.00138316,0.000601149,0.000160592,0.002144901
307,Vila Nova,Boa,2,0,8,3,0.55,0.45,1,0.741335162,0.236835464,0.021829374,,0,0,0,,0.741335162,0.236835464,0.021829374,,0.741335162,0.236835464,0.021829374,,,,1,,1.65,3.35,5.9,,0.606060606,0.298507463,0.169491525,,1.074059594,,0.56427093,0.277924488,0.157804582,,,,0.584568594,0.009025155,0,,0,1.727504109,0,R$ 9.59,5.607874524,0.086579977,0,,,0.031351742,0.001688308,0.018489257,0.051529307
308,Figueirense,Coritiba,2,2,14,12,0.53,0.47,0,0.47512553,0.238123863,0.286750607,,0,0,0,,0.47512553,0.238123863,0.286750607,,0.47512553,0.238123863,0.286750607,,,,2,,2.3,2.85,3.45,,0.434782609,0.350877193,0.289855072,,1.075514874,,0.404255319,0.326241135,0.269503546,,,,0.246919239,0,0.080011653,,9.252992965,0,0,R$ 13.15,3.247413487,0,1.052291109,,,0.005022587,0.007764654,0.000297461,0.013084702
309,Londrina,SÃ£o Bento,2,1,10,7,0.47,0.53,1,0.42488344,0.276143608,0.298972951,,0,0,0,,0.42488344,0.276143608,0.298972951,,0.42488344,0.276143608,0.298972951,,,,1,,1.95,3,4.35,,0.512820513,0.333333333,0.229885057,,1.076038904,,0.476581758,0.309778143,0.213640099,,,,0.129951871,0.034858144,0.137817308,,0,0,0,R$ 8.85,1.150336381,0.30856494,1.219961374,,,0.002672716,0.001131282,0.007281696,0.011085694
310,Coritiba,CSA,1,1,16,14,0.55,0.45,0,0.325409897,0.249625009,0.424965094,,0,0,0,,0.325409897,0.249625009,0.424965094,,0.325409897,0.249625009,0.424965094,,,,2,,1.91,3.15,4.3,,0.523560209,0.317460317,0.23255814,,1.073578666,,0.487677546,0.295702893,0.216619561,,,,0,0.011410726,0.291236046,,2.243155943,0,0,R$ 8.42,0,0.09603623,2.451133394,,,0.02633079,0.002123171,0.043407861,0.071861822
311,Brasil de Pelotas,AtlÃ©tico GO,1,2,16,9,0.46,0.54,-1,0.29553308,0.246820752,0.457646168,,0,0,0,,0.29553308,0.246820752,0.457646168,,0.29553308,0.246820752,0.457646168,,,,3,,2.2,2.9,3.65,,0.454545455,0.344827586,0.273972603,,1.073345643,,0.423484697,0.321264253,0.25525105,,,,0,0,0.309056077,,0,0.302514124,0,R$ 6.17,0,0,1.907387909,,,0.016371616,0.005541835,0.040963784,0.062877235
312,CRB,GoiÃ¡s,2,0,22,8,0.51,0.49,1,0.421245127,0.228021489,0.350733384,,0,0,0,,0.421245127,0.228021489,0.350733384,,0.421245127,0.228021489,0.350733384,,,,1,,2.75,3.05,2.65,,0.363636364,0.327868852,0.377358491,,1.068863707,,0.340208355,0.306745238,0.353046406,,,,0.21078881,0,0.105727114,,0,0,6.961965869,R$ 11.23,2.366364572,0,1.186917356,,,0.006566958,0.006197429,5.35007E-06,0.012769737
313,SÃ£o Bento,CriciÃºma,0,0,17,5,0.53,0.47,0,0.421792898,0.275012926,0.303194176,,0,0,0,,0.421792898,0.275012926,0.303194176,,0.421792898,0.275012926,0.303194176,,,,2,,2,2.85,4.55,,0.5,0.350877193,0.21978022,,1.070657413,,0.467002791,0.327721257,0.205275952,,,,0.132689347,0.020631497,0.150050039,,6.507502573,0,0,R$ 14.18,1.881595312,0.292564008,2.127777821,,,0.002043934,0.002778168,0.009587979,0.014410081
314,Ponte Preta,Figueirense,2,1,9,5,0.39,0.61,1,0.459251167,0.273935063,0.26681377,,0,0,0,,0.459251167,0.273935063,0.26681377,,0.459251167,0.273935063,0.26681377,,,,1,,1.74,3.4,4.85,,0.574712644,0.294117647,0.206185567,,1.075015858,,0.534608527,0.273593775,0.191797698,,,,0.148475976,0.060386552,0.115641351,,0,0.833807422,0,R$ 10.71,1.590522945,0.646880388,1.238787771,,,0.005678732,1.16477E-07,0.005627411,0.011306259
315,AvaÃ­,Oeste,1,1,10,6,0.51,0.49,0,0.462243406,0.260168422,0.277588173,,0,0,0,,0.462243406,0.260168422,0.277588173,,0.462243406,0.260168422,0.277588173,,,,2,,1.61,3.7,5.6,,0.621118012,0.27027027,0.178571429,,1.069959711,,0.580505982,0.252598549,0.16689547,,,,0.128233099,0.060213941,0.148586061,,2.767509924,0,0,R$ 10.00,1.282798284,0.602358839,1.486402071,,,0.013986037,5.7303E-05,0.012252874,0.026296214
316,Vila Nova,Juventude,1,0,8,13,0.45,0.55,1,0.467963899,0.343176278,0.188859823,,0,0,0,,0.467963899,0.343176278,0.188859823,,0.467963899,0.343176278,0.188859823,,,,1,,1.8,3.2,4.8,,0.555555556,0.3125,0.208333333,,1.076388889,,0.516129032,0.290322581,0.193548387,,,,0.172388287,0.137918865,0.019872286,,0,2.228727706,0,R$ 8.86,1.527500308,1.222073215,0.176084603,,,0.00231988,0.002793513,2.19826E-05,0.005135376
317,Boa,Guarani,2,1,10,14,0.45,0.55,1,0.1363239,0.262606501,0.6010696,,0,0,0,,0.1363239,0.262606501,0.6010696,,0.1363239,0.262606501,0.6010696,,,,1,,3.1,2.9,2.45,,0.322580645,0.344827586,0.408163265,,1.075571497,,0.299915576,0.320599409,0.379485015,,,,0,0.008332881,0.438240865,,2.749500554,0,0,R$ 8.68,0,0.072368194,3.805970733,,,0.026762236,0.003363177,0.049099728,0.079225142
318,Fortaleza,Paysandu,1,0,22,7,0.62,0.38,1,0.664092263,0.231296619,0.104611118,,0,0,0,,0.664092263,0.231296619,0.104611118,,0.664092263,0.231296619,0.104611118,,,,1,,1.57,3.55,6.4,,0.636942675,0.281690141,0.15625,,1.074882816,,0.592569409,0.262065908,0.145364683,,,,0.45013829,0.014760455,0,,0,0,0,R$ 4.81,2.163506912,0.070943414,0,,,0.005115519,0.000946749,0.001660853,0.007723121
319,Sampaio CorrÃªa,Londrina,1,2,16,12,0.62,0.38,-1,0.444854943,0.255560617,0.299584439,,0,0,0,,0.444854943,0.255560617,0.299584439,,0.444854943,0.255560617,0.299584439,,,,3,,2.15,3.1,3.45,,0.465116279,0.322580645,0.289855072,,1.077551997,,0.43164161,0.299364343,0.268994047,,,,0.18664794,0.015418881,0.096565436,,3.396705851,0,0,R$ 5.97,1.114021597,0.092028693,0.57635772,,,0.000174592,0.001918766,0.000935772,0.003029131
320,CSA,Brasil de Pelotas,2,0,12,10,0.41,0.59,1,0.649734191,0.241364138,0.108901671,,0,0,0,,0.649734191,0.241364138,0.108901671,,0.649734191,0.241364138,0.108901671,,,,1,,1.95,3.05,4.3,,0.512820513,0.327868852,0.23255814,,1.073247505,,0.477821295,0.305492303,0.216686401,,,,0.470110699,0,0,,0,0,1.988434134,R$ 6.17,2.902744465,0,0,,,0.029554044,0.004112422,0.011617548,0.045284013
321,Londrina,Vila Nova,3,2,10,8,0.59,0.41,1,0.259304064,0.365375699,0.375320237,,0,0,0,,0.259304064,0.365375699,0.375320237,,0.259304064,0.365375699,0.375320237,,,,1,,2.35,2.8,3.35,,0.425531915,0.357142857,0.298507463,,1.081182235,,0.393580195,0.330326235,0.27609357,,,,0,0.138724163,0.188848666,,5.660351706,0,0,R$ 8.93,0,1.23911266,1.686834996,,,0.018030079,0.001228465,0.009845931,0.029104476
322,Juventude,Sampaio CorrÃªa,1,0,6,9,0.42,0.58,1,0.449946339,0.269696177,0.280357484,,0,0,0,,0.449946339,0.269696177,0.280357484,,0.449946339,0.269696177,0.280357484,,,,1,,2.05,2.95,3.9,,0.487804878,0.338983051,0.256410256,,1.083198185,,0.450337606,0.312946472,0.236715921,,,,0.18162748,0.022135559,0.095833762,,0,0,0,R$ 6.01,1.090901383,0.132951864,0.575602235,,,1.5309E-07,0.001870588,0.001904586,0.003775327
323,Fortaleza,Ponte Preta,1,1,7,5,0.5,0.5,0,0.422095894,0.321770752,0.256133354,,0,0,0,,0.422095894,0.321770752,0.256133354,,0.422095894,0.321770752,0.256133354,,,,2,,2,3.05,4.1,,0.5,0.327868852,0.243902439,,1.071771291,,0.466517441,0.305913076,0.227569483,,,,0.133143841,0.099400507,0.074702465,,2.236347836,0,0,R$ 6.44,0.857865697,0.640452344,0.481319162,,,0.001973274,0.000251466,0.000815895,0.003040634
324,GoiÃ¡s,AvaÃ­,0,3,22,13,0.62,0.38,-1,0.30471719,0.223795828,0.471486982,,0,0,0,,0.30471719,0.223795828,0.471486982,,0.30471719,0.223795828,0.471486982,,,,3,,2.15,3.15,3.45,,0.465116279,0.317460317,0.289855072,,1.072431669,,0.433702484,0.296019156,0.27027836,,,,0,0,0.318294803,,0,1.953379649,0,R$ 6.42,0,0,2.042463416,,,0.016637206,0.005216209,0.04048491,0.062338325
325,Guarani,Oeste,1,1,7,5,0.46,0.54,0,0.474444567,0.233826641,0.291728792,,0,0,0,,0.474444567,0.233826641,0.291728792,,0.474444567,0.233826641,0.291728792,,,,2,,1.95,3.15,4.15,,0.512820513,0.317460317,0.240963855,,1.071244686,,0.478714639,0.296347157,0.224938204,,,,0.20492896,0,0.121061031,,0,0,7.046498786,R$ 11.42,2.340478799,0,1.382629259,,,1.82335E-05,0.003908815,0.004460983,0.008388031
326,SÃ£o Bento,CRB,1,0,11,12,0.5,0.5,1,0.4613913,0.27545628,0.26315242,,0,0,0,,0.4613913,0.27545628,0.26315242,,0.4613913,0.27545628,0.26315242,,,,1,,2.2,2.95,3.5,,0.454545455,0.338983051,0.285714286,,1.079242791,,0.421170712,0.314093412,0.264735876,,,,0.216569164,0.029848239,0.05262454,,0,0,0,R$ 7.70,1.667110319,0.229766357,0.405094207,,,0.001617696,0.001492828,2.50733E-06,0.003113031
327,Figueirense,CriciÃºma,3,2,18,8,0.49,0.51,1,0.560450832,0.237956892,0.201592276,,0,0,0,,0.560450832,0.237956892,0.201592276,,0.560450832,0.237956892,0.201592276,,,,1,,2.2,2.95,3.5,,0.454545455,0.338983051,0.285714286,,1.079242791,,0.421170712,0.314093412,0.264735876,,,,0.360655756,0,0,,3.667642701,0,0,R$ 9.06,3.26880029,0,0,,,0.019398952,0.00579677,0.003987114,0.029182836
328,Boa,AtlÃ©tico GO,0,2,16,12,0.5,0.5,-1,0.176552719,0.232778812,0.59066847,,0,0,0,,0.176552719,0.232778812,0.59066847,,0.176552719,0.232778812,0.59066847,,,,3,,2.65,3.05,2.75,,0.377358491,0.327868852,0.363636364,,1.068863707,,0.353046406,0.306745238,0.340208355,,,,0,0,0.441820641,,7.191360638,0,0,R$ 12.99,0,0,5.737505645,,,0.031150022,0.005471032,0.062730269,0.099351323
329,Paysandu,Coritiba,1,1,19,6,0.6,0.4,0,0.261043486,0.269665454,0.46929106,,0,0,0,,0.261043486,0.269665454,0.46929106,,0.261043486,0.269665454,0.46929106,,,,2,,2.35,3,3.15,,0.425531915,0.333333333,0.317460317,,1.076325566,,0.395356134,0.309695639,0.294948227,,,,0,0.026220605,0.300812031,,0,0,15.77814052,R$ 23.03,0,0.603773659,6.92670434,,,0.018039887,0.001602416,0.030395423,0.050037727
330,CriciÃºma,GoiÃ¡s,2,2,10,11,0.65,0.35,0,0.461444979,0.222554804,0.316000217,,0,0,0,,0.461444979,0.222554804,0.316000217,,0.461444979,0.222554804,0.316000217,,,,2,,3.1,3.15,2.3,,0.322580645,0.317460317,0.434782609,,1.074823571,,0.300124275,0.295360398,0.404515327,,,,0.287717553,0,0.018609007,,0,1.811320976,0,R$ 17.31,4.979680024,0,0.322075937,,,0.02602437,0.005300655,0.007834925,0.039159949
331,Juventude,Brasil de Pelotas,0,1,11,9,0.58,0.42,-1,0.487407048,0.305518867,0.207074085,,0,0,0,,0.487407048,0.305518867,0.207074085,,0.487407048,0.305518867,0.207074085,,,,3,,2.25,2.75,3.7,,0.444444444,0.363636364,0.27027027,,1.078351078,,0.412151899,0.33721519,0.250632911,,,,0.259587958,0.052980273,0,,0,0,0,R$ 12.01,3.116554231,0.63606916,0,,,0.005663337,0.001004657,0.001897371,0.008565366
332,Ponte Preta,SÃ£o Bento,2,1,13,8,0.56,0.44,1,0.556040823,0.272811331,0.171147846,,0,0,0,,0.556040823,0.272811331,0.171147846,,0.556040823,0.272811331,0.171147846,,,,1,,1.54,3.8,6.15,,0.649350649,0.263157895,0.162601626,,1.07511017,,0.603985217,0.244772956,0.151241827,,,,0.267755643,0.081445892,0.036375138,,0,0,0,R$ 8.25,2.209827517,0.672185171,0.300209475,,,0.002298665,0.00078615,0.00039625,0.003481065
