,,,,,,,,,,,,,,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,Vila Nova,Paysandu,0,0,18,10,0.64,0.36,0,0.531054005,0.336087834,0.132858161,,0,0,0,,0.531054005,0.336087834,0.132858161,,0.531054005,0.336087834,0.132858161,,,,2,,1.74,3.25,5.1,,0.574712644,0.307692308,0.196078431,,1.078483383,,0.53288966,0.285300926,0.181809414,,,,0.261544812,0.131807168,0,,3.403134376,0,0,R$ 8.47,2.216347042,1.116942153,0,,,3.36963E-06,0.00257931,0.002396225,0.004978905
334,Oeste,Figueirense,0,0,10,6,0.63,0.37,0,0.416017261,0.249458491,0.334524247,,0,0,0,,0.416017261,0.249458491,0.334524247,,0.416017261,0.249458491,0.334524247,,,,2,,2.3,2.9,3.3,,0.434782609,0.344827586,0.303030303,,1.082640498,,0.401594629,0.318506085,0.279899287,,,,0.162111722,0,0.132864928,,0,3.630061997,0,R$ 8.77,1.421855189,0,1.165336377,,,0.000208012,0.00476757,0.002983886,0.007959469
335,Sampaio CorrÃªa,CSA,2,3,25,11,0.59,0.41,-1,0.269914381,0.242314266,0.487771353,,0,0,0,,0.269914381,0.242314266,0.487771353,,0.269914381,0.242314266,0.487771353,,,,3,,2,3.1,3.9,,0.5,0.322580645,0.256410256,,1.078990902,,0.463395937,0.298965121,0.237638942,,,,0,0,0.356430674,,0,0,0,R$ 6.18,0,0,2.204040245,,,0.037435113,0.003209319,0.062566223,0.103210655
336,AvaÃ­,Londrina,1,1,20,8,0.56,0.44,0,0.585665203,0.237158765,0.177176032,,0,0,0,,0.585665203,0.237158765,0.177176032,,0.585665203,0.237158765,0.177176032,,,,2,,1.62,3.6,5.6,,0.617283951,0.277777778,0.178571429,,1.073633157,,0.574948665,0.258726899,0.166324435,,,,0.329902983,0.025258422,0.030243181,,0,0,8.595756954,R$ 12.58,4.148648862,0.317633756,0.380318891,,,0.000114844,0.000465184,0.000117757,0.000697786
337,CRB,Boa,2,1,11,10,0.49,0.51,1,0.654509615,0.222388076,0.123102309,,0,0,0,,0.654509615,0.222388076,0.123102309,,0.654509615,0.222388076,0.123102309,,,,1,,0,0,0,,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,#DIV/0!,,0,1.143481521,0,R$ 8.87,0,0,0,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
338,AtlÃ©tico GO,Fortaleza,1,2,21,6,0.67,0.33,-1,0.366183474,0.235892328,0.397924198,,0,0,0,,0.366183474,0.235892328,0.397924198,,0.366183474,0.235892328,0.397924198,,,,3,,2.5,2.9,3,,0.4,0.344827586,0.333333333,,1.07816092,,0.371002132,0.319829424,0.309168443,,,,0.112656864,0,0.197232264,,0,0,0,R$ 8.87,0.999518764,0,1.749892038,,,2.32195E-05,0.007045436,0.007877584,0.01494624
339,Coritiba,Guarani,0,2,11,15,0.56,0.44,-1,0.383088239,0.23859516,0.378316601,,0,0,0,,0.383088239,0.23859516,0.378316601,,0.383088239,0.23859516,0.378316601,,,,3,,2.45,2.85,3.15,,0.408163265,0.350877193,0.317460317,,1.076500776,,0.379157428,0.32594235,0.294900222,,,,0.13128752,0,0.180956792,,0,0,5.249676114,R$ 11.37,1.493068059,0,2.057932128,,,1.54513E-05,0.007629532,0.006958292,0.014603275
340,GoiÃ¡s,Sampaio CorrÃªa,1,0,19,9,0.5,0.5,1,0.454659504,0.220137897,0.325202599,,0,0,0,,0.454659504,0.220137897,0.325202599,,0.454659504,0.220137897,0.325202599,,,,1,,1.59,3.75,5.65,,0.628930818,0.266666667,0.17699115,,1.072588635,,0.586367222,0.248619702,0.165013077,,,,0.11167806,0.01217467,0.205769431,,0,0,6.482486202,R$ 14.30,1.597442033,0.174146371,2.943324211,,,0.017346923,0.000811213,0.025660683,0.043818819
341,Brasil de Pelotas,Vila Nova,5,0,22,12,0.48,0.52,1,0.186456508,0.435233492,0.37831,,0,0,0,,0.186456508,0.435233492,0.37831,,0.186456508,0.435233492,0.37831,,,,1,,2.8,2.8,2.75,,0.357142857,0.357142857,0.363636364,,1.077922078,,0.331325301,0.331325301,0.337349398,,,,0,0.233531168,0.152240909,,2.539932833,0,0,R$ 12.13,0,2.832502296,1.846531788,,,0.020986967,0.010796912,0.001677771,0.03346165
342,AtlÃ©tico GO,AvaÃ­,2,2,18,21,0.63,0.37,0,0.395262181,0.221119297,0.383618522,,0,0,0,,0.395262181,0.221119297,0.383618522,,0.395262181,0.221119297,0.383618522,,,,2,,2.45,3.2,2.8,,0.408163265,0.3125,0.357142857,,1.077806122,,0.378698225,0.289940828,0.331360947,,,,0.148430418,0,0.16348228,,0,0,0,R$ 7.45,1.105803312,0,1.217939347,,,0.000274365,0.004736403,0.002730854,0.007741622
343,Londrina,CriciÃºma,4,2,16,8,0.51,0.49,1,0.423242125,0.262794349,0.313963527,,0,0,0,,0.423242125,0.262794349,0.313963527,,0.423242125,0.262794349,0.313963527,,,,1,,1.65,3.55,5.3,,0.606060606,0.281690141,0.188679245,,1.076429992,,0.563028353,0.261689235,0.175282412,,,,0.073691898,0.055130785,0.184522683,,0,0,0,R$ 5.13,0.377761992,0.282613366,0.945906652,,,0.01954019,1.22128E-06,0.019232452,0.038773862
344,Ponte Preta,Boa,1,0,13,10,0.54,0.46,1,0.752894005,0.202582524,0.044523472,,0,0,0,,0.752894005,0.202582524,0.044523472,,0.752894005,0.202582524,0.044523472,,,,1,,1.39,4.1,8.5,,0.71942446,0.243902439,0.117647059,,1.080973958,,0.665533573,0.225632114,0.108834314,,,,0.575119908,0.008090457,0,,0.623307287,0,0,R$ 4.14,2.382871519,0.033520869,0,,,0.007631845,0.000531284,0.004135884,0.012299013
345,SÃ£o Bento,Coritiba,5,2,8,8,0.48,0.52,1,0.342959139,0.272190869,0.384849992,,0,0,0,,0.342959139,0.272190869,0.384849992,,0.342959139,0.272190869,0.384849992,,,,1,,2.3,3.35,2.95,,0.434782609,0.298507463,0.338983051,,1.072273122,,0.405477485,0.278387527,0.316134988,,,,0.057289199,0.054934412,0.176324566,,3.312191411,0,0,R$ 5.04,0.288683678,0.276817764,0.888509957,,,0.003908544,3.83986E-05,0.004721752,0.008668694
346,Figueirense,Guarani,0,0,9,15,0.52,0.48,0,0.420314854,0.229583584,0.350101562,,0,0,0,,0.420314854,0.229583584,0.350101562,,0.420314854,0.229583584,0.350101562,,,,2,,2.55,3.1,2.8,,0.392156863,0.322580645,0.357142857,,1.071880365,,0.365858799,0.300948367,0.333192835,,,,0.192987346,0,0.117994977,,0.66397246,0,0,R$ 4.25,0.820007178,0,0.50136307,,,0.002965462,0.005092932,0.000285905,0.008344299
347,Fortaleza,CSA,1,1,17,12,0.58,0.42,0,0.388808467,0.286867554,0.324323979,,0,0,0,,0.388808467,0.286867554,0.324323979,,0.388808467,0.286867554,0.324323979,,,,2,,1.8,3.15,5,,0.555555556,0.317460317,0.2,,1.073015873,,0.517751479,0.295857988,0.186390533,,,,0.049257615,0.060476301,0.189188775,,0,0,0,R$ 2.93,0.144209067,0.177053456,0.553878554,,,0.0166263,8.08279E-05,0.019025636,0.035732764
348,CRB,Juventude,2,0,13,8,0.43,0.57,1,0.380359137,0.275377504,0.34426336,,0,0,0,,0.380359137,0.275377504,0.34426336,,0.380359137,0.275377504,0.34426336,,,,1,,1.87,3.2,4.5,,0.534759358,0.3125,0.222222222,,1.069481581,,0.500017362,0.292197646,0.207784993,,,,0.049000387,0.048932974,0.198544107,,0,0.557718385,0,R$ 2.61,0.127902157,0.127726195,0.518245289,,,0.014318091,0.000282917,0.018626345,0.033227353
349,Paysandu,Oeste,4,3,17,11,0.55,0.45,1,0.247127374,0.264924187,0.487948439,,0,0,0,,0.247127374,0.264924187,0.487948439,,0.247127374,0.264924187,0.487948439,,,,1,,1.71,3.45,4.95,,0.584795322,0.289855072,0.202020202,,1.076670596,,0.543151567,0.269214255,0.187634178,,,,0,0.051858734,0.384503679,,0.239177034,0,0,R$ 2.08,0,0.107634405,0.798049268,,,0.087630323,1.84047E-05,0.090188655,0.177837383
350,Vila Nova,Figueirense,3,1,13,11,0.38,0.62,1,0.308778939,0.367394816,0.323826246,,0,0,0,,0.308778939,0.367394816,0.323826246,,0.308778939,0.367394816,0.323826246,,,,1,,1.67,3.45,5.4,,0.598802395,0.289855072,0.185185185,,1.073842653,,0.557625825,0.269923225,0.17245095,,,,0,0.184030995,0.198608884,,0,0,0,R$ 1.17,0,0.215288149,0.232342053,,,0.061924773,0.009500711,0.02291448,0.094339964
351,Juventude,Ponte Preta,0,1,10,11,0.6,0.4,-1,0.305008237,0.312457387,0.382534376,,0,0,0,,0.305008237,0.312457387,0.382534376,,0.305008237,0.312457387,0.382534376,,,,3,,3.25,3,2.3,,0.307692308,0.333333333,0.434782609,,1.07580825,,0.286010363,0.30984456,0.404145078,,,,0.091164618,0.083276516,0.114071061,,0,0,0,R$ 0.72,0.065840639,0.060143718,0.082384063,,,0.000360919,6.82686E-06,0.000467022,0.000834769
352,Boa,Brasil de Pelotas,0,1,13,10,0.62,0.38,-1,0.20821743,0.349800751,0.441981818,,0,0,0,,0.20821743,0.349800751,0.441981818,,0.20821743,0.349800751,0.441981818,,,,3,,3,2.85,2.55,,0.333333333,0.350877193,0.392156863,,1.076367389,,0.309683605,0.325982742,0.364333653,,,,0,0.121660664,0.223151158,,0,0,0.189483344,R$ 0.70,0,0.085567832,0.15694934,,,0.010295385,0.000567298,0.006029238,0.01689192
353,Coritiba,GoiÃ¡s,1,0,11,11,0.53,0.47,1,0.537472427,0.210897392,0.25163018,,0,0,0,,0.537472427,0.210897392,0.25163018,,0.537472427,0.210897392,0.25163018,,,,1,,3.5,3.25,2.05,,0.285714286,0.307692308,0.487804878,,1.081211471,,0.264253842,0.284581061,0.451165097,,,,0.405321692,0,0,,0,0,0.400220816,R$ 0.86,0.348996405,0,0,,,0.074648395,0.005429283,0.039814183,0.119891861
354,Oeste,Londrina,0,0,11,23,0.4,0.6,0,0.545226417,0.24296331,0.211810273,,0,0,0,,0.545226417,0.24296331,0.211810273,,0.545226417,0.24296331,0.211810273,,,,2,,3.45,3.05,2.15,,0.289855072,0.327868852,0.465116279,,1.082840204,,0.267680376,0.302785999,0.429533626,,,,0.413407987,0,0,,1.221487416,0,0,R$ 1.73,0.716653745,0,0,,,0.077031805,0.003578754,0.047403458,0.128014017
355,CriciÃºma,CRB,3,3,12,18,0.52,0.48,0,0.447263903,0.269758732,0.282977365,,0,0,0,,0.447263903,0.269758732,0.282977365,,0.447263903,0.269758732,0.282977365,,,,2,,2.45,2.5,3.75,,0.408163265,0.4,0.266666667,,1.074829932,,0.379746835,0.372151899,0.248101266,,,,0.221657333,0,0.091771329,,0,0,0,R$ 1.02,0.225397326,0,0.093319774,,,0.004558554,0.010484361,0.001216342,0.016259257
356,CSA,AtlÃ©tico GO,0,0,13,16,0.45,0.55,0,0.521995704,0.200282644,0.277721652,,0,0,0,,0.521995704,0.200282644,0.277721652,,0.521995704,0.200282644,0.277721652,,,,2,,2.1,3.15,3.55,,0.476190476,0.317460317,0.281690141,,1.075340934,,0.442827443,0.295218295,0.261954262,,,,0.294374611,0,0.074262962,,0,0,0,R$ 0.70,0.205519331,0,0.051847115,,,0.006267614,0.009012778,0.000248611,0.015529002
357,AvaÃ­,Fortaleza,0,1,14,15,0.57,0.43,-1,0.362641485,0.303154824,0.334203692,,0,0,0,,0.362641485,0.303154824,0.334203692,,0.362641485,0.303154824,0.334203692,,,,3,,1.74,3.5,4.65,,0.574712644,0.285714286,0.215053763,,1.075480693,,0.534377463,0.265661939,0.199960599,,,,0,0.104056202,0.19102169,,0,0,0,R$ 0.44,0,0.045866862,0.08420032,,,0.029493246,0.001405716,0.018021208,0.048920171
358,Sampaio CorrÃªa,SÃ£o Bento,2,1,13,14,0.61,0.39,1,0.4427661,0.265582577,0.291651323,,0,0,0,,0.4427661,0.265582577,0.291651323,,0.4427661,0.265582577,0.291651323,,,,1,,1.83,3.3,4.35,,0.546448087,0.303030303,0.229885057,,1.079363448,,0.506268846,0.280749087,0.212982066,,,,0.138266701,0.043031843,0.128812547,,0,0,0.391531489,R$ 0.70,0.097098292,0.030219267,0.090459078,,,0.004032599,0.000230023,0.006188852,0.010451474
359,Guarani,Paysandu,0,2,13,9,0.6,0.4,-1,0.61636614,0.214140224,0.169493637,,0,0,0,,0.61636614,0.214140224,0.169493637,,0.61636614,0.214140224,0.169493637,,,,3,,2.35,3.15,3,,0.425531915,0.317460317,0.333333333,,1.076325566,,0.395356134,0.294948227,0.309695639,,,,0.453117689,0,0,,0.177689874,0,0,R$ 0.66,0.300039517,0,0,,,0.048845423,0.006529933,0.019656601,0.075031957
360,Figueirense,Paysandu,2,3,7,25,0.34,0.66,-1,0.609196587,0.224385315,0.166418098,,0,0,0,,0.609196587,0.224385315,0.166418098,,0.609196587,0.224385315,0.166418098,,,,3,,3.25,3.3,2.15,,0.307692308,0.303030303,0.465116279,,1.07583889,,0.286002217,0.28166885,0.432328933,,,,0.488949383,0,0,,0,0,0,R$ 0.36,0.177061941,0,0,,,0.104454601,0.003281403,0.070708572,0.178444576
361,Ponte Preta,Coritiba,2,0,7,7,0.38,0.62,1,0.478159059,0.277516182,0.244324759,,0,0,0,,0.478159059,0.277516182,0.244324759,,0.478159059,0.277516182,0.244324759,,,,1,,1.36,4.55,8,,0.735294118,0.21978022,0.125,,1.080074337,,0.680781028,0.203486197,0.115732775,,,,0.094452485,0.11872853,0.149865354,,0,0,0,R$ 0.19,0.017479887,0.021972543,0.027734892,,,0.041055662,0.005480439,0.016535898,0.063071999
362,Fortaleza,Juventude,4,1,15,11,0.51,0.49,1,0.578314769,0.255036695,0.166648536,,0,0,0,,0.578314769,0.255036695,0.166648536,,0.578314769,0.255036695,0.166648536,,,,1,,1.31,4.75,9.75,,0.763358779,0.210526316,0.102564103,,1.076449197,,0.709145198,0.195574781,0.095280021,,,,0.256417646,0.098202315,0.081176591,,0.023772646,0,0,R$ 0.14,0.036321746,0.013910429,0.011498723,,,0.017116601,0.003535719,0.005093465,0.025745785
363,AtlÃ©tico GO,SÃ£o Bento,1,0,21,6,0.73,0.27,1,0.547942575,0.211879187,0.240178238,,0,0,0,,0.547942575,0.211879187,0.240178238,,0.547942575,0.211879187,0.240178238,,,,1,,1.26,5.8,9.25,,0.793650794,0.172413793,0.108108108,,1.074172695,,0.738848416,0.160508449,0.100643136,,,,0.189166841,0.075996288,0.158035345,,0.047581487,0,0,R$ 0.13,0.024119021,0.009689627,0.020149714,,,0.03644504,0.002638953,0.019470045,0.058554038
364,Londrina,CRB,1,2,22,4,0.7,0.3,-1,0.456232942,0.264837121,0.278929938,,0,0,0,,0.456232942,0.264837121,0.278929938,,0.456232942,0.264837121,0.278929938,,,,3,,1.69,3.5,5.1,,0.591715976,0.285714286,0.196078431,,1.073508693,,0.551198123,0.266149951,0.182651927,,,,0.134477286,0.054790584,0.137543651,,0.030389966,0,0,R$ 0.10,0.013976617,0.005694545,0.014295313,,,0.009018386,1.72352E-06,0.009269455,0.018289565
365,Brasil de Pelotas,Guarani,1,1,14,9,0.56,0.44,0,0.247520731,0.276806159,0.47567311,,0,0,0,,0.247520731,0.276806159,0.47567311,,0.247520731,0.276806159,0.47567311,,,,2,,2.1,3.1,3.6,,0.476190476,0.322580645,0.277777778,,1.076548899,,0.442330559,0.299643282,0.258026159,,,,0,0.043517823,0.330026752,,0,0,0.072906098,R$ 0.14,0,0.006217502,0.047151761,,,0.037950869,0.000521534,0.047370195,0.085842599
366,CSA,AvaÃ­,0,1,10,9,0.66,0.34,-1,0.474090472,0.250049325,0.275860203,,0,0,0,,0.474090472,0.250049325,0.275860203,,0.474090472,0.250049325,0.275860203,,,,3,,2.9,3.1,2.45,,0.344827586,0.322580645,0.408163265,,1.075571497,,0.320599409,0.299915576,0.379485015,,,,0.292742359,0.008129752,0,,0,0.019274256,0,R$ 0.11,0.031843792,0.000884334,0,,,0.023559506,0.002486643,0.010738102,0.036784251
367,Sampaio CorrÃªa,Boa,1,0,16,15,0.49,0.51,1,0.647158267,0.225945144,0.126896589,,0,0,0,,0.647158267,0.225945144,0.126896589,,0.647158267,0.225945144,0.126896589,,,,1,,1.77,3.4,4.65,,0.564971751,0.294117647,0.215053763,,1.074143162,,0.52597435,0.273816059,0.200209591,,,,0.447812655,0,0,,0,0,0,R$ 0.08,0.034055887,0,0,,,0.014685542,0.002291625,0.005374796,0.022351963
368,Vila Nova,CriciÃºma,2,2,22,9,0.69,0.31,0,0.491273041,0.34749803,0.16122893,,0,0,0,,0.491273041,0.34749803,0.16122893,,0.491273041,0.34749803,0.16122893,,,,2,,1.62,3.65,5.5,,0.617283951,0.273972603,0.181818182,,1.073074735,,0.575247865,0.255315491,0.169436644,,,,0.177244054,0.168730367,0.008725099,,0.060278921,0,0,R$ 0.10,0.018127182,0.017256467,0.000892337,,,0.007051771,0.00849762,6.73666E-05,0.015616758
369,Oeste,GoiÃ¡s,1,3,14,13,0.48,0.52,-1,0.561771494,0.206730521,0.231497984,,0,0,0,,0.561771494,0.206730521,0.231497984,,0.561771494,0.206730521,0.231497984,,,,3,,3.35,3,2.25,,0.298507463,0.333333333,0.444444444,,1.07628524,,0.277349769,0.309707242,0.412942989,,,,0.430957015,0,0,,0,0.062986103,0,R$ 0.13,0.055585938,0,0,,,0.080895718,0.010604205,0.03292229,0.124422213
370,Coritiba,Fortaleza,1,0,13,14,0.48,0.52,1,0.313594673,0.292301703,0.394103625,,0,0,0,,0.313594673,0.292301703,0.394103625,,0.313594673,0.292301703,0.394103625,,,,1,,2.25,3.2,3.1,,0.444444444,0.3125,0.322580645,,1.07952509,,0.411703673,0.289479145,0.298817182,,,,0.008525639,0.071145985,0.198653181,,0,0,0,R$ 0.07,0.000625753,0.005221875,0.014580472,,,0.009625376,7.96683E-06,0.009079506,0.018712849
371,Guarani,Londrina,1,0,3,0,0.54,0.46,1,0.563988245,0.226650681,0.209361075,,0,0,0,,0.563988245,0.226650681,0.209361075,,0.563988245,0.226650681,0.209361075,,,,1,,2,3.15,3.85,,0.5,0.317460317,0.25974026,,1.077200577,,0.464166109,0.29470864,0.241125251,,,,0.345982368,0,0.004000315,,0.001407944,0,0,R$ 0.05,0.018813298,0,0.000217523,,,0.009964459,0.004631886,0.001008963,0.015605307
372,SÃ£o Bento,Vila Nova,2,2,17,20,0.45,0.55,0,0.278017037,0.377655259,0.344327704,,0,0,0,,0.278017037,0.377655259,0.344327704,,0.278017037,0.377655259,0.344327704,,,,2,,2.55,3.25,2.65,,0.392156863,0.307692308,0.377358491,,1.077207661,,0.364049456,0.285638804,0.35031174,,,,0,0.186164569,0.096904196,,0.037626596,0,0,R$ 0.07,0,0.013584846,0.007071316,,,0.007401577,0.008467028,3.58087E-05,0.015904414
373,Juventude,CSA,0,4,4,6,0.69,0.31,-1,0.28886912,0.258052081,0.453078799,,0,0,0,,0.28886912,0.258052081,0.453078799,,0.28886912,0.258052081,0.453078799,,,,3,,7.5,4.05,1.43,,0.133333333,0.24691358,0.699300699,,1.079547613,,0.123508525,0.228719491,0.647771984,,,,0.194051669,0.074855064,0.070616421,,0,0.044150748,0,R$ 0.10,0.018719549,0.00722103,0.006812142,,,0.027344126,0.000860401,0.037905436,0.066109964
374,AvaÃ­,Ponte Preta,0,0,8,8,0.49,0.51,0,0.421271649,0.29803982,0.280688531,,0,0,0,,0.421271649,0.29803982,0.280688531,,0.421271649,0.29803982,0.280688531,,,,2,,2.15,3.2,3.3,,0.465116279,0.3125,0.303030303,,1.080646582,,0.430405543,0.289178724,0.280415733,,,,0.152095672,0.078677264,0.062715359,,0,0,0.009741363,R$ 0.07,0.011172259,0.005779275,0.004606786,,,8.3428E-05,7.8519E-05,7.44187E-08,0.000162021
375,CriciÃºma,Sampaio CorrÃªa,2,0,11,8,0.52,0.48,1,0.431034816,0.257172335,0.311792849,,0,0,0,,0.431034816,0.257172335,0.311792849,,0.431034816,0.257172335,0.311792849,,,,1,,1.29,4.95,10,,0.775193798,0.202020202,0.1,,1.077214,,0.71962841,0.187539525,0.092832065,,,,0,0.10710614,0.242972134,,0,0.018493681,0,R$ 0.07,0,0.00753929,0.01710301,,,0.083286262,0.004848728,0.047943825,0.136078816
376,GoiÃ¡s,Brasil de Pelotas,0,1,26,7,0.75,0.25,-1,0.475594966,0.252714341,0.271690693,,0,0,0,,0.475594966,0.252714341,0.271690693,,0.475594966,0.252714341,0.271690693,,,,3,,1.3,4.9,9.75,,0.769230769,0.204081633,0.102564103,,1.075876504,,0.714980545,0.189688716,0.095330739,,,,0.072206478,0.100207064,0.196992303,,0,0,0,R$ 0.05,0.00330334,0.004584326,0.009012108,,,0.057305455,0.003972229,0.031102833,0.092380518
377,Boa,Oeste,0,0,7,20,0.43,0.57,0,0.093427026,0.241240219,0.665332755,,0,0,0,,0.093427026,0.241240219,0.665332755,,0.093427026,0.241240219,0.665332755,,,,2,,6.6,4.35,1.43,,0.151515152,0.229885057,0.699300699,,1.080700908,,0.140200818,0.212718483,0.647080699,,,,0,0.066812683,0.431299717,,0,0,0.087868053,R$ 0.12,0,0.007798163,0.050339926,,,0.002187788,0.000813489,0.000333138,0.003334415
378,CRB,Figueirense,2,1,19,10,0.52,0.48,1,0.244868201,0.262254664,0.492877135,,0,0,0,,0.244868201,0.262254664,0.492877135,,0.244868201,0.262254664,0.492877135,,,,1,,1.77,3.2,5.1,,0.564971751,0.3125,0.196078431,,1.073550183,,0.526264874,0.291090258,0.182644868,,,,0,0.031709247,0.393441279,,0,0.03392201,0,R$ 0.09,0,0.002933128,0.036393605,,,0.079184088,0.000831491,0.096244059,0.176259639
379,Paysandu,AtlÃ©tico GO,2,5,23,17,0.61,0.39,-1,0.310186343,0.223077149,0.466736509,,0,0,0,,0.310186343,0.223077149,0.466736509,,0.310186343,0.223077149,0.466736509,,,,3,,1.39,4.55,7,,0.71942446,0.21978022,0.142857143,,1.082061823,,0.66486447,0.203112442,0.132023088,,,,0,0.052324874,0.39055601,,0,0,0,R$ 0.05,0,0.002782323,0.020767423,,,0.125796574,0.00039859,0.112033074,0.238228237
