,3 Step model,,,,,Soccer_ve_new_updated,,,,,,,,,,,,,,,0.924116054,,,,,0.941112899
,,,,,,,,,,outcome,,outcome Index,,1,2,3,,,,,,,,,,
0.409486862,0.26506235,0.325450788,,,0.504914118,0.134064276,0.361021606,,,-1,,3,,0,0,1,,0,0,-1.122544018,1.122544018,,0,0,-1.018817472,1.018817472
0.79999184,0.109843133,0.090165027,,,0.694178249,0.112452548,0.193369203,,,1,,1,,1,0,0,,-0.223153751,0,0,0.223153751,,-0.365026509,0,0,0.365026509
0.153052355,0.189605127,0.657342518,,,0.20867607,0.112047364,0.679276566,,,-1,,3,,0,0,1,,0,0,-0.41955006,0.41955006,,0,0,-0.386726921,0.386726921
0.783926215,0.144138093,0.071935692,,,0.691286907,0.109053656,0.199659437,,,0,,2,,0,1,0,,0,-1.93698346,0,1.93698346,,0,-2.215915261,0,2.215915261
0.431553717,0.256148167,0.312298116,,,0.819333606,0.076633291,0.104033103,,,-1,,3,,0,0,1,,0,0,-1.163797047,1.163797047,,0,0,-2.263046132,2.263046132
0.477406626,0.225035201,0.297558173,,,0.591059863,0.124777409,0.284162728,,,0,,2,,0,1,0,,0,-1.49149844,0,1.49149844,,0,-2.081223857,0,2.081223857
0.46227437,0.320635189,0.217090442,,,0.514085402,0.136442848,0.34947175,,,-1,,3,,0,0,1,,0,0,-1.527441229,1.527441229,,0,0,-1.05133255,1.05133255
0.487448634,0.223684855,0.288866511,,,0.436525796,0.136894381,0.426579823,,,0,,2,,0,1,0,,0,-1.497517115,0,1.497517115,,0,-1.988545592,0,1.988545592
0.341856974,0.261467956,0.39667507,,,0.358618124,0.13275294,0.508628937,,,-1,,3,,0,0,1,,0,0,-0.924637797,0.924637797,,0,0,-0.676036532,0.676036532
0.451144773,0.263891645,0.284963582,,,0.705723497,0.105781281,0.188495223,,,1,,1,,1,0,0,,-0.795966987,0,0,0.795966987,,-0.348531766,0,0,0.348531766
0.2946603,0.1881487,0.517191,,,0.342029804,0.135662732,0.522307464,,,1,,1,,1,0,0,,-1.221932112,0,0,1.221932112,,-1.0728574,0,0,1.0728574
0.118541362,0.207884605,0.673574033,,,0.067143269,0.059985284,0.872871447,,,-1,,3,,0,0,1,,0,0,-0.395157366,0.395157366,,0,0,-0.135966988,0.135966988
0.460497192,0.203614201,0.335888607,,,0.336081268,0.134353161,0.529565571,,,1,,1,,1,0,0,,-0.775448521,0,0,0.775448521,,-1.090402279,0,0,1.090402279
0.452172672,0.266983934,0.280843394,,,0.381734441,0.133695901,0.484569658,,,0,,2,,0,1,0,,0,-1.320566795,0,1.320566795,,0,-2.012187454,0,2.012187454
0.318749609,0.313831305,0.367419086,,,0.635841382,0.123658583,0.240500035,,,-1,,3,,0,0,1,,0,0,-1.001252159,1.001252159,,0,0,-1.425035044,1.425035044
0.646072925,0.214487746,0.13943933,,,0.569889102,0.127472864,0.302638034,,,-1,,3,,0,0,1,,0,0,-1.970125683,1.970125683,,0,0,-1.195217795,1.195217795
0.637773275,0.230272642,0.131954083,,,0.84084284,0.072915766,0.086241394,,,1,,1,,1,0,0,,-0.449772427,0,0,0.449772427,,-0.173350509,0,0,0.173350509
0.443144471,0.227473176,0.329382353,,,0.596900596,0.124394954,0.27870445,,,1,,1,,1,0,0,,-0.813859442,0,0,0.813859442,,-0.516004685,0,0,0.516004685
0.569555341,0.179086456,0.251358203,,,0.45970383,0.147825913,0.392470257,,,-1,,3,,0,0,1,,0,0,-1.380876254,1.380876254,,0,0,-0.935294523,0.935294523
0.788107266,0.144112206,0.067780527,,,0.896708383,0.049900681,0.053390937,,,1,,1,,1,0,0,,-0.238121074,0,0,0.238121074,,-0.109024572,0,0,0.109024572
0.318283398,0.290979738,0.390736864,,,0.411090445,0.136813025,0.45209653,,,1,,1,,1,0,0,,-1.144813104,0,0,1.144813104,,-0.888942028,0,0,0.888942028
0.458395971,0.213996797,0.327607232,,,0.611039453,0.122151969,0.266808577,,,1,,1,,1,0,0,,-0.780021903,0,0,0.780021903,,-0.492593751,0,0,0.492593751
0.802501197,0.197498803,9.2174E-12,,,0.851491642,0.069887201,0.078621156,,,1,,1,,1,0,0,,-0.220021932,0,0,0.220021932,,-0.160765595,0,0,0.160765595
0.513470181,0.195394051,0.291135769,,,0.746062931,0.09730589,0.156631179,,,1,,1,,1,0,0,,-0.666563321,0,0,0.666563321,,-0.292945324,0,0,0.292945324
0.506786303,0.286138876,0.207074821,,,0.711341383,0.107374213,0.181284404,,,1,,1,,1,0,0,,-0.679665857,0,0,0.679665857,,-0.34060282,0,0,0.34060282
0.195406599,0.241386578,0.563206823,,,0.506252332,0.135375412,0.358372256,,,1,,1,,1,0,0,,-1.632672768,0,0,1.632672768,,-0.680720054,0,0,0.680720054
0.602734949,0.205634303,0.191630748,,,0.813040147,0.078587763,0.10837209,,,0,,2,,0,1,0,,0,-1.581655916,0,1.581655916,,0,-2.543539279,0,2.543539279
0.433226227,0.179153857,0.387619916,,,0.345548283,0.13163173,0.522819987,,,1,,1,,1,0,0,,-0.836495223,0,0,0.836495223,,-1.062622897,0,0,1.062622897
0.044555328,0.134575502,0.82086917,,,0.044825464,0.045206868,0.909967668,,,-1,,3,,0,0,1,,0,0,-0.197391537,0.197391537,,0,0,-0.09434621,0.09434621
0.101737822,0.148187748,0.75007443,,,0.298905729,0.134630107,0.566464164,,,-1,,3,,0,0,1,,0,0,-0.287582837,0.287582837,,0,0,-0.568341459,0.568341459
0.735682606,0.13865736,0.125660034,,,0.811960794,0.078625167,0.10941404,,,1,,1,,1,0,0,,-0.306956495,0,0,0.306956495,,-0.208303223,0,0,0.208303223
0.252492927,0.211609936,0.535897137,,,0.509823464,0.132352302,0.357824234,,,1,,1,,1,0,0,,-1.376372043,0,0,1.376372043,,-0.673690762,0,0,0.673690762
0.186042608,0.271850072,0.54210732,,,0.39759454,0.135190947,0.467214513,,,-1,,3,,0,0,1,,0,0,-0.61229129,0.61229129,,0,0,-0.760966784,0.760966784
0.356924966,0.278321339,0.364753696,,,0.595508166,0.124288122,0.280203711,,,1,,1,,1,0,0,,-1.030229699,0,0,1.030229699,,-0.518340177,0,0,0.518340177
0.672014403,0.155200538,0.172785059,,,0.840389165,0.070838248,0.088772588,,,0,,2,,0,1,0,,0,-1.863037205,0,1.863037205,,0,-2.647356198,0,2.647356198
0.07948948,0.179618577,0.740891943,,,0.050370751,0.050502378,0.899126871,,,1,,1,,1,0,0,,-2.532130593,0,0,2.532130593,,-2.98834461,0,0,2.98834461
0.297070466,0.199806802,0.503122732,,,0.2931121,0.127769384,0.579118516,,,1,,1,,1,0,0,,-1.213785909,0,0,1.213785909,,-1.227200149,0,0,1.227200149
0.303087649,0.29474921,0.40216314,,,0.52535273,0.131274698,0.343372572,,,0,,2,,0,1,0,,0,-1.22163042,0,1.22163042,,0,-2.03046322,0,2.03046322
0.68638815,0.219755702,0.093856148,,,0.806705008,0.081490982,0.11180401,,,0,,2,,0,1,0,,0,-1.515238795,0,1.515238795,,0,-2.507262915,0,2.507262915
0.613581944,0.202985956,0.1834321,,,0.631317366,0.12030641,0.248376224,,,1,,1,,1,0,0,,-0.488441456,0,0,0.488441456,,-0.459946586,0,0,0.459946586
0.642069151,0.226843167,0.131087682,,,0.658568185,0.114963777,0.226468039,,,1,,1,,1,0,0,,-0.443059269,0,0,0.443059269,,-0.417687217,0,0,0.417687217
0.41267001,0.246120661,0.341209328,,,0.321941218,0.131749981,0.546308802,,,0,,2,,0,1,0,,0,-1.401933371,0,1.401933371,,0,-2.026849236,0,2.026849236
0.404106282,0.228675182,0.367218537,,,0.156987664,0.096724861,0.746287475,,,0,,2,,0,1,0,,0,-1.475452702,0,1.475452702,,0,-2.335884815,0,2.335884815
0.761314364,0.165520168,0.073165468,,,0.788390012,0.086261761,0.125348227,,,1,,1,,1,0,0,,-0.272708913,0,0,0.272708913,,-0.237762372,0,0,0.237762372
0.540609357,0.246128898,0.213261745,,,0.736140267,0.098997723,0.164862009,,,1,,1,,1,0,0,,-0.615058337,0,0,0.615058337,,-0.306334598,0,0,0.306334598
0.464944485,0.276631378,0.258424137,,,0.528442048,0.132021345,0.339536607,,,-1,,3,,0,0,1,,0,0,-1.353153102,1.353153102,,0,0,-1.080173512,1.080173512
0.279866888,0.212735238,0.507397874,,,0.264118696,0.122780857,0.613100447,,,1,,1,,1,0,0,,-1.273441189,0,0,1.273441189,,-1.331356671,0,0,1.331356671
0.451518763,0.215395394,0.333085843,,,0.488812296,0.135736242,0.375451461,,,-1,,3,,0,0,1,,0,0,-1.099355035,1.099355035,,0,0,-0.979626081,0.979626081
0.668065073,0.149466165,0.182468763,,,0.852007841,0.06594117,0.082050989,,,1,,1,,1,0,0,,-0.403369696,0,0,0.403369696,,-0.160159549,0,0,0.160159549
0.12436012,0.236875635,0.638764245,,,0.118371776,0.082377117,0.799251107,,,0,,2,,0,1,0,,0,-1.440220022,0,1.440220022,,0,-2.496447587,0,2.496447587
0.147505184,0.190510795,0.661984021,,,0.117580697,0.082230232,0.800189071,,,-1,,3,,0,0,1,,0,0,-0.412513861,0.412513861,,0,0,-0.22290724,0.22290724
0.226418858,0.176199819,0.597381322,,,0.284534369,0.137943803,0.577521829,,,-1,,3,,0,0,1,,0,0,-0.515199639,0.515199639,,0,0,-0.549009038,0.549009038
0.258646528,0.303164462,0.43818901,,,0.754015491,0.096203175,0.149781335,,,0,,2,,0,1,0,,0,-1.193479842,0,1.193479842,,0,-2.341292918,0,2.341292918
0.14086099,0.183401721,0.675737288,,,0.343979229,0.131366761,0.52465401,,,-1,,3,,0,0,1,,0,0,-0.391950906,0.391950906,,0,0,-0.645016262,0.645016262
0.703989571,0.184655837,0.111354592,,,0.861031421,0.063620798,0.075347781,,,1,,1,,1,0,0,,-0.350991737,0,0,0.350991737,,-0.149624282,0,0,0.149624282
0.387905627,0.236561807,0.375532566,,,0.717474463,0.103384221,0.179141316,,,-1,,3,,0,0,1,,0,0,-0.979410085,0.979410085,,0,0,-1.71958031,1.71958031
0.335999077,0.270624975,0.393375947,,,0.393733455,0.135006974,0.471259571,,,1,,1,,1,0,0,,-1.090646866,0,0,1.090646866,,-0.932081109,0,0,0.932081109
0.59688275,0.190484069,0.212633181,,,0.723336497,0.104173255,0.172490248,,,-1,,3,,0,0,1,,0,0,-1.548186753,1.548186753,,0,0,-1.757414577,1.757414577
0.551549981,0.210305761,0.238144259,,,0.555658868,0.128710213,0.315630919,,,1,,1,,1,0,0,,-0.595022817,0,0,0.595022817,,-0.58760072,0,0,0.58760072
0.635756232,0.180298647,0.18394512,,,0.838840923,0.070399134,0.090759943,,,1,,1,,1,0,0,,-0.452940072,0,0,0.452940072,,-0.175734194,0,0,0.175734194
0.317462934,0.372280185,0.310256881,,,0.590623153,0.131172086,0.27820476,,,0,,2,,0,1,0,,0,-0.988108523,0,0.988108523,,0,-2.031245184,0,2.031245184
0.32789088,0.250452092,0.421657027,,,0.328497295,0.131436694,0.540066011,,,-1,,3,,0,0,1,,0,0,-0.863563028,0.863563028,,0,0,-0.616063904,0.616063904
0.664239806,0.182723591,0.153036603,,,0.541376379,0.13443137,0.324192252,,,1,,1,,1,0,0,,-0.409112041,0,0,0.409112041,,-0.613640532,0,0,0.613640532
0.137333001,0.150644397,0.712022602,,,0.150876407,0.094816218,0.754307374,,,1,,1,,1,0,0,,-1.985346638,0,0,1.985346638,,-1.891294274,0,0,1.891294274
0.477297636,0.234944182,0.287758182,,,0.435407047,0.13529821,0.429294743,,,0,,2,,0,1,0,,0,-1.448407316,0,1.448407316,,0,-2.000273974,0,2.000273974
0.542935422,0.336307114,0.120757464,,,0.570607454,0.132791941,0.296600605,,,1,,1,,1,0,0,,-0.610764894,0,0,0.610764894,,-0.561053777,0,0,0.561053777
0.548261871,0.283865812,0.167872317,,,0.537384711,0.13856077,0.32405452,,,-1,,3,,0,0,1,,0,0,-1.784551606,1.784551606,,0,0,-1.126843506,1.126843506
0.76582942,0.134602807,0.099567773,,,0.511851808,0.139307137,0.348841055,,,1,,1,,1,0,0,,-0.266795823,0,0,0.266795823,,-0.669720133,0,0,0.669720133
0.148937733,0.206981666,0.644080601,,,0.322049503,0.133085715,0.544864782,,,0,,2,,0,1,0,,0,-1.57512506,0,1.57512506,,0,-2.016761885,0,2.016761885
0.245631064,0.241209359,0.513159577,,,0.194157763,0.108814987,0.69702725,,,-1,,3,,0,0,1,,0,0,-0.667168416,0.667168416,,0,0,-0.360930773,0.360930773
0.220255255,0.2943226,0.485422145,,,0.302790675,0.127851856,0.569357469,,,1,,1,,1,0,0,,-1.512968155,0,0,1.512968155,,-1.194713554,0,0,1.194713554
0.497394028,0.228009893,0.27459608,,,0.778120327,0.090926774,0.130952899,,,1,,1,,1,0,0,,-0.698372754,0,0,0.698372754,,-0.250874105,0,0,0.250874105
0.542518825,0.255814083,0.201667092,,,0.88666443,0.05670435,0.05663122,,,1,,1,,1,0,0,,-0.611532494,0,0,0.611532494,,-0.120288688,0,0,0.120288688
0.593727234,0.159067594,0.247205172,,,0.582127336,0.126345164,0.2915275,,,1,,1,,1,0,0,,-0.521335267,0,0,0.521335267,,-0.541066065,0,0,0.541066065
0.478379044,0.216915115,0.304705842,,,0.672605056,0.11705155,0.210343395,,,1,,1,,1,0,0,,-0.737351882,0,0,0.737351882,,-0.396596963,0,0,0.396596963
0.30830047,0.257476903,0.434222627,,,0.414240194,0.134647065,0.451112742,,,-1,,3,,0,0,1,,0,0,-0.834197911,0.834197911,,0,0,-0.796037988,0.796037988
0.47506464,0.202397734,0.322537626,,,0.594386072,0.126150156,0.279463771,,,1,,1,,1,0,0,,-0.7443044,0,0,0.7443044,,-0.520226218,0,0,0.520226218
0.736158971,0.200610216,0.063230813,,,0.899965543,0.049357757,0.0506767,,,1,,1,,1,0,0,,-0.30630919,0,0,0.30630919,,-0.105398802,0,0,0.105398802
0.773950947,0.136568061,0.089480992,,,0.953338771,0.025679256,0.020981973,,,1,,1,,1,0,0,,-0.256246783,0,0,0.256246783,,-0.04778496,0,0,0.04778496
0.4217693,0.175820895,0.402409805,,,0.55527112,0.133468627,0.311260253,,,0,,2,,0,1,0,,0,-1.738289444,0,1.738289444,,0,-2.013888833,0,2.013888833
0.153626051,0.15634476,0.690029188,,,0.075278716,0.06277509,0.861946194,,,-1,,3,,0,0,1,,0,0,-0.371021381,0.371021381,,0,0,-0.14856243,0.14856243
0.556049922,0.252203384,0.191746694,,,0.431726359,0.138286888,0.429986754,,,1,,1,,1,0,0,,-0.586897201,0,0,0.586897201,,-0.83996332,0,0,0.83996332
0.31968829,0.268890169,0.411421541,,,0.106422965,0.08250064,0.811076395,,,-1,,3,,0,0,1,,0,0,-0.888136943,0.888136943,,0,0,-0.209393031,0.209393031
0.614919305,0.187007491,0.198073204,,,0.596119243,0.13205199,0.271828767,,,1,,1,,1,0,0,,-0.486264231,0,0,0.486264231,,-0.51731456,0,0,0.51731456
0.537046996,0.239428211,0.223524794,,,0.791745518,0.086143688,0.122110793,,,1,,1,,1,0,0,,-0.621669672,0,0,0.621669672,,-0.233515254,0,0,0.233515254
0.45021113,0.297869196,0.251919675,,,0.375803078,0.135128035,0.489068886,,,1,,1,,1,0,0,,-0.798038628,0,0,0.798038628,,-0.978690002,0,0,0.978690002
0.344980631,0.268491146,0.386528222,,,0.365657893,0.133095225,0.501246882,,,1,,1,,1,0,0,,-1.064267006,0,0,1.064267006,,-1.006057101,0,0,1.006057101
0.093226057,0.137848897,0.768925046,,,0.168895766,0.100009369,0.731094865,,,-1,,3,,0,0,1,,0,0,-0.262761784,0.262761784,,0,0,-0.313212053,0.313212053
0.119758673,0.268868101,0.611373227,,,0.295429558,0.12912276,0.575447683,,,0,,2,,0,1,0,,0,-1.31353435,0,1.31353435,,0,-2.046991699,0,2.046991699
